imdb_id,average_rating,num_votes
tt0006864,7.7,14253
tt0015624,7.9,6194
tt0019729,5.7,6501
tt0020960,7.4,4844
tt0022879,6.5,5112
tt0024034,7.4,10776
tt0024548,6.3,5498
tt0025316,8.1,94213
tt0027125,7.7,17494
tt0027438,7.1,4516
tt0027977,8.5,218321
tt0029442,7.7,4147
tt0029583,7.6,181821
tt0029852,6.9,1899
tt0030993,7.9,23366
tt0031381,8.1,290473
tt0031679,8.1,107148
tt0032138,8.0,371610
tt0032264,6.4,1600
tt0032273,7.1,3096
tt0032455,7.7,88752
tt0032910,7.4,131578
tt0032976,8.1,124141
tt0033729,7.7,21406
tt0034492,7.3,131512
tt0034583,8.5,522809
tt0035423,6.4,79054
tt0035959,7.0,2318
tt0036628,6.6,1464
tt0036868,8.0,57327
tt0037884,7.9,33583
tt0038109,7.6,43559
tt0038116,7.0,3589
tt0038213,7.4,1862
tt0038499,6.8,7996
tt0038650,8.6,406408
tt0039416,7.2,14814
tt0039927,6.3,1342
tt0040525,7.6,27032
tt0040671,6.7,197
tt0040694,7.0,4395
tt0040724,7.8,28217
tt0041841,7.1,9562
tt0041866,7.3,15985
tt0042200,6.9,4389
tt0043949,7.2,13662
tt0044030,6.9,4469
tt0044081,8.0,99313
tt0044533,7.2,3100
tt0044672,6.6,13001
tt0044706,7.9,97314
tt0045152,8.3,219338
tt0045546,6.7,7006
tt0045793,7.6,43445
tt0046126,7.0,14877
tt0046247,6.7,9325
tt0046672,7.2,29457
tt0046949,6.6,3549
tt0047296,8.1,142368
tt0048750,7.1,33848
tt0049452,6.2,3653
tt0049513,7.3,17033
tt0049875,6.8,4223
tt0050083,9.0,691200
tt0050212,8.1,203761
tt0051459,8.0,45135
tt0052646,4.5,6257
tt0053131,7.6,9438
tt0053290,6.2,2919
tt0053291,8.2,244348
tt0053604,8.3,164683
tt0053793,7.8,10404
tt0054215,8.5,605144
tt0054997,8.0,75124
tt0055031,8.2,69593
tt0055184,7.2,17310
tt0055312,7.2,6158
tt0055614,7.5,97187
tt0055928,7.2,150393
tt0056172,8.3,268542
tt0056193,7.6,93023
tt0056197,7.8,52170
tt0056217,8.1,68930
tt0056592,8.2,294161
tt0056800,6.7,6015
tt0056937,7.0,29498
tt0057007,6.9,7756
tt0057012,8.4,451147
tt0057076,7.4,120570
tt0057115,8.2,225065
tt0057163,7.8,19613
tt0057193,7.5,37942
tt0057590,6.5,11700
tt0058085,6.7,8259
tt0058150,7.7,174324
tt0058182,7.6,40410
tt0058331,7.8,158229
tt0058385,7.8,86627
tt0058414,8.0,1390
tt0059026,8.3,32868
tt0059113,8.0,69969
tt0059245,6.6,9178
tt0059418,6.7,7101
tt0059742,8.0,206150
tt0059800,7.0,107272
tt0059825,7.8,14462
tt0060153,6.5,29761
tt0060438,6.9,8378
tt0060490,6.9,8257
tt0060665,7.7,31277
tt0060816,6.3,575
tt0061107,6.7,24792
tt0061747,7.0,35427
tt0061809,7.9,23982
tt0062138,7.3,18444
tt0062512,6.9,99195
tt0062622,8.3,604416
tt0062711,5.9,32478
tt0062794,7.0,6218
tt0063350,7.9,116692
tt0063385,7.4,34852
tt0063522,8.0,194050
tt0063592,5.6,2780
tt0063829,7.2,7721
tt0064115,8.0,202052
tt0064665,7.8,101250
tt0064757,6.7,81662
tt0064782,6.6,12417
tt0065054,7.0,5127
tt0065112,6.3,16750
tt0065214,7.9,77465
tt0065446,7.2,8597
tt0065462,6.1,41939
tt0065466,6.2,10051
tt0065528,7.1,21966
tt0065579,6.5,1744
tt0065611,6.1,1980
tt0066090,6.9,3427
tt0066141,6.6,1460
tt0066206,7.9,93804
tt0066473,7.5,31736
tt0066549,7.3,8934
tt0066580,8.2,16013
tt0066769,7.2,33710
tt0066808,7.0,34037
tt0066995,6.6,96766
tt0067065,6.3,32134
tt0067093,8.0,39541
tt0067116,7.7,110245
tt0067580,6.8,1197
tt0067756,6.7,26773
tt0067810,5.5,4603
tt0067992,7.8,178972
tt0068156,7.6,7681
tt0068408,6.1,30149
tt0068555,6.8,38099
tt0068611,7.4,41542
tt0068646,9.2,1623236
tt0068699,7.5,50016
tt0069089,6.1,22008
tt0069704,7.4,81899
tt0069768,5.5,28787
tt0070047,8.0,362696
tt0070328,6.8,97539
tt0070379,7.2,100362
tt0070518,7.3,18093
tt0070707,7.2,39803
tt0070735,8.3,241877
tt0071206,6.2,4394
tt0071230,7.7,126195
tt0071360,7.8,98860
tt0071524,7.3,12564
tt0071562,9.0,1131842
tt0071807,6.8,96190
tt0071853,8.2,501462
tt0072081,7.1,25180
tt0072271,7.5,137710
tt0072431,8.0,143625
tt0072626,4.6,707
tt0072684,8.1,150179
tt0072856,6.2,24563
tt0073195,8.0,543854
tt0073486,8.7,919390
tt0074174,7.3,20457
tt0074486,7.4,103266
tt0074512,6.8,20861
tt0074812,6.8,51781
tt0074958,8.1,145102
tt0075005,7.5,107465
tt0075147,6.5,11645
tt0075148,8.1,519329
tt0075222,6.7,16079
tt0075314,8.2,725978
tt0075686,8.0,252037
tt0075784,7.4,52252
tt0075860,7.6,185221
tt0075909,5.3,4857
tt0076009,3.8,22052
tt0076141,6.7,19904
tt0076175,6.3,3079
tt0076245,7.2,8698
tt0076257,6.5,17147
tt0076271,5.8,4589
tt0076451,6.7,18325
tt0076740,7.7,18115
tt0076752,7.1,99001
tt0076759,8.6,1233205
tt0077269,7.0,25694
tt0077294,6.9,20301
tt0077296,6.1,815
tt0077405,7.8,52951
tt0077416,8.1,311827
tt0077531,6.5,7215
tt0077572,6.4,16710
tt0077631,7.2,242486
tt0077651,7.7,233370
tt0077766,5.8,70786
tt0077838,8.2,16298
tt0077975,7.5,112111
tt0078346,7.3,159378
tt0078504,5.5,13849
tt0078723,5.8,31418
tt0078748,8.4,789047
tt0078754,7.9,28262
tt0078788,8.4,607362
tt0078869,6.0,23455
tt0078872,7.3,11789
tt0079116,7.6,121959
tt0079240,6.9,16063
tt0079501,6.9,191957
tt0079550,5.0,6666
tt0079574,6.3,91531
tt0079588,7.6,32844
tt0079709,5.7,889
tt0079758,5.5,4453
tt0079826,7.0,7835
tt0079945,6.4,81761
tt0080339,7.7,215156
tt0080453,5.8,63100
tt0080455,7.9,183418
tt0080487,7.3,105281
tt0080492,4.2,3588
tt0080549,7.5,16726
tt0080661,7.1,35617
tt0080678,8.1,220469
tt0080684,8.7,1161014
tt0080745,6.5,51166
tt0080749,6.8,64609
tt0080771,3.7,2668
tt0080855,6.8,13746
tt0081059,8.4,14207
tt0081071,7.0,9939
tt0081283,7.7,47182
tt0081291,7.2,2385
tt0081375,6.2,23566
tt0081398,8.2,322370
tt0081400,5.0,3986
tt0081505,8.4,899812
tt0081534,7.2,26897
tt0081573,6.8,98261
tt0081633,7.0,58741
tt0082085,7.4,44755
tt0082122,4.7,1203
tt0082158,7.2,54921
tt0082198,6.9,137423
tt0082288,6.7,15121
tt0082340,7.2,126742
tt0082398,6.7,92552
tt0082405,6.9,3942
tt0082418,6.1,59525
tt0082467,4.8,3469
tt0082507,4.2,1319
tt0082509,6.7,31762
tt0082517,6.9,45913
tt0082533,6.6,31246
tt0082648,5.1,1901
tt0082694,7.6,166766
tt0082763,5.1,4843
tt0082766,6.7,14385
tt0082817,6.4,17745
tt0082934,6.6,21652
tt0082958,5.6,1043
tt0082971,8.4,885180
tt0082979,7.3,20964
tt0083001,6.2,3234
tt0083113,5.2,1187
tt0083131,6.9,65608
tt0083254,5.5,2554
tt0083630,6.2,20921
tt0083642,6.0,9943
tt0083658,8.1,694708
tt0083722,6.2,19328
tt0083739,6.6,9744
tt0083767,6.9,42468
tt0083833,7.1,18642
tt0083866,7.8,372920
tt0083907,7.5,187534
tt0083929,7.2,94701
tt0083943,6.0,25172
tt0083944,7.7,226809
tt0083972,5.7,47798
tt0083987,8.0,217848
tt0084132,2.6,659
tt0084171,6.3,1108
tt0084296,7.3,8011
tt0084316,3.8,3320
tt0084516,7.3,144685
tt0084522,6.2,38615
tt0084726,7.7,112806
tt0084787,8.1,371795
tt0084805,7.4,98089
tt0084855,7.7,36138
tt0085334,7.9,133024
tt0085407,7.2,62622
tt0085549,6.2,47916
tt0085636,5.0,44023
tt0085811,6.1,30380
tt0085862,6.4,11008
tt0085868,4.9,4068
tt0085871,6.0,673
tt0085995,7.4,97762
tt0086006,6.2,62095
tt0086034,6.6,95780
tt0086066,7.1,75701
tt0086190,8.3,951822
tt0086197,7.8,56288
tt0086250,8.3,742173
tt0086393,5.0,64301
tt0086465,7.5,137015
tt0086491,6.5,33180
tt0086541,7.2,84032
tt0086567,7.1,91094
tt0086582,4.7,1059
tt0086619,6.6,12715
tt0086879,8.3,369563
tt0086960,7.3,164043
tt0086984,6.8,29055
tt0086993,7.1,24775
tt0087015,5.6,10809
tt0087078,5.9,76126
tt0087089,6.6,16597
tt0087130,4.6,1799
tt0087182,6.5,127724
tt0087262,6.1,29370
tt0087277,6.6,70440
tt0087298,6.0,45510
tt0087363,7.3,200194
tt0087428,6.0,7844
tt0087451,5.7,9839
tt0087469,7.6,449944
tt0087538,7.3,197550
tt0087800,7.5,207385
tt0087843,8.4,311979
tt0087892,7.3,17025
tt0087928,6.7,114470
tt0087985,6.4,51277
tt0087995,6.9,34013
tt0088103,4.9,4467
tt0088161,6.3,69364
tt0088170,6.7,74894
tt0088247,8.0,800441
tt0088323,7.4,132557
tt0088727,8.5,19120
tt0088763,8.5,1059888
tt0088846,7.9,187752
tt0088939,7.8,78444
tt0088944,6.7,146598
tt0088993,7.2,63368
tt0089173,4.8,34111
tt0089348,5.5,8890
tt0089444,6.5,2850
tt0089457,7.0,43331
tt0089461,6.9,13009
tt0089489,6.2,22577
tt0089530,6.3,127209
tt0089686,5.5,61806
tt0089755,7.2,72924
tt0089767,7.3,53089
tt0089880,6.5,154865
tt0089893,5.1,38724
tt0089907,7.3,54696
tt0089908,6.8,24752
tt0090022,7.2,38577
tt0090190,6.3,25134
tt0090264,6.4,89034
tt0090327,5.7,6365
tt0090329,7.4,86530
tt0090357,6.8,19485
tt0090555,6.6,92735
tt0090605,8.3,653562
tt0090655,6.2,14516
tt0090728,7.3,123765
tt0090848,5.4,6067
tt0090863,7.0,74998
tt0091080,6.0,38990
tt0091129,6.0,51590
tt0091203,7.1,122278
tt0091225,4.7,43257
tt0091276,5.6,7965
tt0091396,6.0,10048
tt0091419,7.0,66106
tt0091578,6.8,14431
tt0091635,6.0,37516
tt0091671,5.9,2086
tt0091738,6.4,33058
tt0091763,8.1,381719
tt0091860,7.0,15977
tt0091867,7.3,39746
tt0091886,7.4,19406
tt0091934,3.2,4990
tt0091939,6.8,12140
tt0092005,8.1,363851
tt0092007,7.3,79038
tt0092076,5.6,28079
tt0092099,6.9,295987
tt0092240,6.0,14927
tt0092493,5.7,53381
tt0092548,5.0,8083
tt0092615,5.0,3503
tt0092644,6.5,107663
tt0092675,6.8,76955
tt0092695,7.3,23615
tt0092796,6.1,22621
tt0092804,7.4,12501
tt0092991,7.8,148475
tt0093010,6.9,76793
tt0093105,7.3,126137
tt0093177,7.0,104345
tt0093200,7.0,5001
tt0093278,4.4,10264
tt0093300,3.0,41257
tt0093378,6.9,28697
tt0093389,7.7,94530
tt0093428,6.7,89467
tt0093437,7.3,124287
tt0093483,5.8,2624
tt0093512,7.7,16439
tt0093629,6.6,71107
tt0093773,7.8,371819
tt0093779,8.0,394316
tt0093818,7.5,31650
tt0093894,6.7,141418
tt0094012,7.1,172083
tt0094074,3.7,43157
tt0094118,3.4,10621
tt0094226,7.9,282308
tt0094291,7.4,143993
tt0094612,5.5,10146
tt0094721,7.5,264223
tt0094737,7.3,199356
tt0094764,6.5,6369
tt0094799,5.7,7412
tt0094862,6.6,87798
tt0094947,7.6,64637
tt0095016,8.2,794037
tt0095179,5.3,32858
tt0095271,5.9,44115
tt0095354,6.0,392
tt0095484,6.7,6246
tt0095489,7.4,80039
tt0095497,7.5,52382
tt0095631,7.5,75944
tt0095687,5.4,24924
tt0095690,6.3,25542
tt0095742,5.7,50218
tt0095863,6.5,13373
tt0095889,4.7,17034
tt0095904,5.8,3870
tt0095953,8.0,473588
tt0095956,5.8,122022
tt0096054,6.0,6489
tt0096061,7.0,88929
tt0096219,7.3,12603
tt0096256,7.3,110506
tt0096320,6.1,114179
tt0096487,6.9,54753
tt0096754,7.5,162881
tt0096874,7.8,482508
tt0096895,7.5,338883
tt0096928,7.0,118888
tt0096933,6.7,49652
tt0096969,7.2,98506
tt0097165,8.1,426465
tt0097216,8.0,89669
tt0097239,7.3,99538
tt0097388,4.6,33872
tt0097441,7.8,123102
tt0097474,5.1,35030
tt0097499,7.5,28219
tt0097576,8.2,693171
tt0097742,6.6,95097
tt0097815,7.2,62160
tt0097965,6.4,17114
tt0097981,5.2,41091
tt0098084,6.6,94463
tt0098206,6.6,63487
tt0098213,7.4,25601
tt0098273,6.8,38021
tt0098382,5.5,56110
tt0098439,6.4,96136
tt0098503,5.1,6142
tt0098519,5.8,9443
tt0098546,7.0,25884
tt0098622,6.3,15010
tt0098625,6.2,21733
tt0098635,7.6,195933
tt0098724,7.2,50428
tt0098987,6.5,17167
tt0099052,6.4,63464
tt0099088,7.4,406389
tt0099253,5.9,45370
tt0099348,8.0,240576
tt0099371,6.1,79374
tt0099422,6.1,57739
tt0099423,7.2,338669
tt0099487,7.9,447836
tt0099582,6.6,80037
tt0099587,5.8,6401
tt0099653,7.1,197843
tt0099674,7.6,360432
tt0099685,8.7,1022698
tt0099700,6.4,93615
tt0099785,7.6,489431
tt0099810,7.6,180818
tt0099816,6.7,2551
tt0099938,6.2,136799
tt0100142,7.4,9861
tt0100146,4.5,65
tt0100168,6.6,11269
tt0100403,6.3,146929
tt0100405,7.0,290184
tt0100666,5.4,3291
tt0100802,7.5,302832
tt0100814,7.1,120608
tt0100827,6.1,6233
tt0101272,6.9,137357
tt0101412,4.1,2964
tt0101452,6.3,69386
tt0101507,7.8,126286
tt0101540,7.3,174508
tt0101761,7.2,83881
tt0101764,5.6,38046
tt0101889,7.5,79534
tt0101917,4.9,41736
tt0102005,6.2,18599
tt0102057,6.8,235382
tt0102065,5.3,6002
tt0102070,5.8,52535
tt0102138,8.0,142286
tt0102307,6.9,6006
tt0102492,6.9,72541
tt0102494,7.1,50992
tt0102510,6.9,105496
tt0102713,6.8,16305
tt0102744,6.9,19986
tt0102782,5.2,18262
tt0102798,6.9,178610
tt0102915,6.1,16570
tt0102926,8.6,1272386
tt0102943,7.1,19820
tt0102975,7.2,70554
tt0102984,6.0,7038
tt0102989,5.9,566
tt0103060,6.1,51650
tt0103064,8.5,996736
tt0103247,6.7,19664
tt0103639,8.0,374254
tt0103644,6.5,278279
tt0103776,7.0,275031
tt0103855,6.3,119902
tt0103859,5.5,26132
tt0103874,7.4,193149
tt0104036,7.2,51080
tt0104070,6.6,103792
tt0104215,5.4,1133
tt0104257,7.7,235717
tt0104348,7.7,95949
tt0104427,6.6,21405
tt0104431,6.8,311236
tt0104454,7.4,28922
tt0104567,5.8,3708
tt0104691,7.7,150786
tt0104692,5.5,33968
tt0104694,7.3,94070
tt0104714,6.7,157471
tt0104797,7.7,86039
tt0104839,6.1,21457
tt0104850,6.0,22848
tt0104868,6.5,58944
tt0104940,7.7,50341
tt0104952,7.6,107480
tt0105112,6.9,103282
tt0105211,7.0,12451
tt0105217,6.1,14346
tt0105236,8.3,920007
tt0105459,6.2,12511
tt0105695,8.2,376499
tt0105793,7.0,144318
tt0106223,6.2,7815
tt0106226,7.2,53195
tt0106233,6.3,6362
tt0106246,7.1,51107
tt0106308,7.5,162905
tt0106469,8.0,28855
tt0106582,6.4,119971
tt0106611,7.0,93232
tt0106677,7.6,165753
tt0106792,6.0,1866
tt0106918,6.8,120852
tt0106950,5.9,27429
tt0106977,7.8,268018
tt0107007,7.6,26061
tt0107048,8.0,579544
tt0107079,5.9,4141
tt0107120,6.9,103691
tt0107254,4.2,28625
tt0107290,8.1,868780
tt0107362,6.4,137003
tt0107554,7.5,52073
tt0107614,7.0,246357
tt0107616,7.3,45271
tt0107659,6.2,44486
tt0107711,5.7,21775
tt0107719,5.9,1863
tt0107750,6.7,5742
tt0107798,6.6,77318
tt0107818,7.7,224473
tt0107822,7.6,79129
tt0107840,6.1,12850
tt0107943,7.8,66198
tt0107953,5.9,13919
tt0107978,4.1,46002
tt0107983,6.6,13103
tt0108000,7.0,2358
tt0108052,8.9,1215318
tt0108101,7.3,17226
tt0108255,4.1,48784
tt0108308,4.8,30983
tt0108320,6.5,1008
tt0108358,7.8,127031
tt0108399,7.9,207166
tt0108517,5.5,5478
tt0108550,7.8,215364
tt0108551,7.3,16977
tt0109015,4.6,8528
tt0109040,6.9,277518
tt0109190,6.2,46138
tt0109254,5.6,76166
tt0109266,6.3,479
tt0109348,7.4,35519
tt0109444,6.9,89987
tt0109445,7.7,211569
tt0109446,6.8,60556
tt0109504,7.0,9392
tt0109506,7.6,166676
tt0109635,6.1,46500
tt0109686,7.3,353506
tt0109707,7.8,165049
tt0109759,7.0,18070
tt0109813,4.9,75854
tt0109830,8.8,1812530
tt0109831,7.1,139984
tt0110005,7.3,58884
tt0110027,4.5,19881
tt0110057,8.3,24442
tt0110074,7.2,76969
tt0110137,6.5,1331
tt0110148,7.5,295182
tt0110189,4.9,2452
tt0110265,6.5,19648
tt0110322,7.6,149522
tt0110357,8.5,943579
tt0110367,7.3,52397
tt0110399,6.0,6526
tt0110475,6.9,347263
tt0110490,5.8,3825
tt0110622,6.5,97419
tt0110725,4.6,22262
tt0110759,6.6,12006
tt0110857,3.6,31871
tt0110912,8.9,1829154
tt0110944,6.4,4661
tt0110971,6.2,16701
tt0110989,5.4,64338
tt0110997,6.4,41320
tt0111070,6.5,100693
tt0111127,6.8,27055
tt0111143,6.1,23427
tt0111161,9.3,2346808
tt0111255,5.6,62408
tt0111257,7.2,329165
tt0111280,6.6,76590
tt0111301,4.0,66029
tt0111438,5.9,55744
tt0111503,7.2,238054
tt0111686,6.5,51451
tt0111742,6.3,52675
tt0111756,6.7,45688
tt0112281,6.4,202621
tt0112346,6.8,52861
tt0112384,7.6,269629
tt0112389,7.1,3587
tt0112401,6.4,77686
tt0112431,6.8,116837
tt0112442,6.9,240626
tt0112462,5.4,235210
tt0112471,8.1,272801
tt0112573,8.3,960323
tt0112579,7.6,73316
tt0112585,6.6,7433
tt0112641,8.2,467135
tt0112642,6.1,121884
tt0112697,6.8,184808
tt0112715,5.3,42391
tt0112722,6.6,54402
tt0112740,7.3,101979
tt0112760,5.7,26154
tt0112818,7.5,88602
tt0112851,7.2,171494
tt0112864,7.6,364710
tt0112883,6.7,48234
tt0113071,6.0,68466
tt0113101,6.8,98398
tt0113118,7.3,100347
tt0113161,6.9,75925
tt0113189,7.2,239228
tt0113243,6.3,65409
tt0113253,4.8,31478
tt0113321,6.6,12167
tt0113362,7.1,5652
tt0113416,6.5,4311
tt0113419,6.0,26290
tt0113451,5.3,11487
tt0113463,5.8,2794
tt0113540,7.1,73107
tt0113552,5.9,16907
tt0113627,7.5,114689
tt0113749,7.1,116147
tt0113845,5.7,38858
tt0113855,5.8,102597
tt0113862,7.3,35633
tt0113957,6.0,60812
tt0113987,7.1,28825
tt0114069,6.6,120186
tt0114113,6.1,2112
tt0114148,6.7,170974
tt0114194,6.5,29157
tt0114214,6.4,85789
tt0114279,7.4,13746
tt0114287,6.9,40475
tt0114345,5.4,14403
tt0114369,8.6,1447826
tt0114388,7.6,102769
tt0114436,4.9,62570
tt0114508,5.8,74381
tt0114608,6.7,21628
tt0114609,6.4,7125
tt0114614,5.4,30203
tt0114660,6.8,26138
tt0114681,6.8,43747
tt0114709,8.3,888789
tt0114781,5.5,43910
tt0114814,8.5,992642
tt0114825,4.6,21781
tt0114857,5.6,28136
tt0114898,6.2,180463
tt0114906,7.4,31809
tt0115472,5.2,5356
tt0115495,6.1,7590
tt0115632,6.9,19547
tt0115641,6.8,51448
tt0115710,6.0,9162
tt0115725,5.4,6197
tt0115734,7.0,69911
tt0115736,7.3,50646
tt0115759,6.1,90919
tt0115798,6.1,153289
tt0115857,5.7,48011
tt0115907,6.2,19544
tt0115956,6.6,50378
tt0115963,6.4,79608
tt0116040,5.9,66850
tt0116136,6.5,91333
tt0116209,7.4,178939
tt0116213,6.1,103814
tt0116225,5.8,69962
tt0116242,6.7,35374
tt0116250,6.3,34049
tt0116253,6.4,50804
tt0116259,6.2,17055
tt0116260,6.2,13541
tt0116269,5.9,1943
tt0116277,5.9,46189
tt0116313,6.4,43778
tt0116320,5.4,8547
tt0116322,5.3,10243
tt0116324,6.7,17736
tt0116361,6.8,26452
tt0116367,7.2,287374
tt0116378,6.6,8239
tt0116404,6.8,5171
tt0116409,6.9,56396
tt0116410,6.7,10119
tt0116414,5.2,5868
tt0116421,5.4,18811
tt0116477,7.7,36029
tt0116483,7.0,197392
tt0116493,5.9,9638
tt0116583,6.9,142312
tt0116629,7.0,528061
tt0116654,4.6,31129
tt0116695,7.3,243345
tt0116705,5.6,94042
tt0116731,5.7,17261
tt0116743,6.1,9936
tt0116745,6.4,4357
tt0116778,6.9,77159
tt0116905,7.4,28014
tt0116908,6.8,73652
tt0116996,6.3,210256
tt0116999,6.7,25736
tt0117002,5.8,14063
tt0117011,5.5,20311
tt0117039,7.2,29551
tt0117057,6.6,16030
tt0117060,7.1,388311
tt0117104,6.2,6919
tt0117108,6.1,29834
tt0117119,6.5,14123
tt0117218,5.6,109970
tt0117283,4.9,7753
tt0117331,4.9,32351
tt0117333,6.4,74490
tt0117438,6.7,119027
tt0117500,7.4,313863
tt0117509,6.7,210742
tt0117571,7.3,288056
tt0117603,6.9,14322
tt0117608,5.9,21466
tt0117628,6.0,16537
tt0117631,7.7,51398
tt0117653,5.5,3668
tt0117665,7.6,186941
tt0117666,8.0,86921
tt0117705,6.5,163117
tt0117723,5.4,35990
tt0117731,7.6,118164
tt0117765,4.5,43002
tt0117802,7.2,75432
tt0117887,6.9,62423
tt0117891,5.7,4502
tt0117894,5.8,28335
tt0117913,7.5,132945
tt0117918,6.4,46183
tt0117951,8.1,635442
tt0117958,7.1,13827
tt0117998,6.4,177124
tt0118055,6.2,13474
tt0118111,7.5,26932
tt0118113,6.7,3128
tt0118158,6.6,21162
tt0118301,6.1,13455
tt0118541,5.4,9706
tt0118548,6.7,50660
tt0118570,5.2,16591
tt0118571,6.5,180351
tt0118577,3.5,3346
tt0118583,6.2,229464
tt0118589,2.3,21502
tt0118607,7.3,71419
tt0118615,4.8,96931
tt0118617,7.2,112186
tt0118632,7.2,13451
tt0118655,7.0,221481
tt0118665,2.7,25074
tt0118688,3.8,234464
tt0118715,8.1,733604
tt0118717,5.1,353
tt0118736,6.7,6726
tt0118749,7.9,239851
tt0118755,5.9,19977
tt0118771,6.9,49441
tt0118789,7.5,47921
tt0118798,6.8,24678
tt0118829,6.9,7026
tt0118836,2.3,5787
tt0118842,7.2,132277
tt0118863,6.6,10789
tt0118866,6.5,4532
tt0118880,6.9,276523
tt0118883,6.7,93890
tt0118884,7.4,254841
tt0118887,6.9,86367
tt0118901,5.9,1823
