imdb_id,average_rating,num_votes
tt0293508,7.2,116355
tt0293564,6.2,153537
tt0293662,6.8,285047
tt0293815,5.8,25657
tt0294357,6.5,26149
tt0294870,6.9,48776
tt0295178,6.2,195752
tt0295254,3.4,20261
tt0295289,5.6,16631
tt0295297,7.4,555720
tt0295427,3.4,22410
tt0295700,6.1,109318
tt0295701,5.9,173228
tt0295725,5.2,2281
tt0296166,6.8,7069
tt0296572,6.7,214638
tt0297037,6.6,8493
tt0297162,4.7,14674
tt0297181,5.4,49262
tt0297284,6.4,58009
tt0297884,7.3,43964
tt0298050,6.7,541
tt0298148,7.2,420326
tt0298203,7.1,250073
tt0298228,7.5,39483
tt0298388,6.5,3889
tt0298482,6.2,5766
tt0298744,6.6,13221
tt0298814,5.5,93686
tt0299172,5.4,20593
tt0299458,6.8,10276
tt0299658,7.2,216144
tt0299863,5.2,207
tt0299930,2.5,45997
tt0300051,6.2,63408
tt0300214,6.8,9289
tt0300471,6.2,100276
tt0300532,5.7,30092
tt0300556,5.7,60350
tt0301199,7.3,40721
tt0301390,6.6,2292
tt0301470,5.6,58501
tt0302674,6.1,17899
tt0302886,7.1,215622
tt0303313,6.5,496
tt0303361,6.6,33215
tt0303714,6.3,29600
tt0303933,5.9,33033
tt0304141,7.9,553411
tt0304415,6.5,77548
tt0304669,5.6,51718
tt0304692,4.3,354
tt0304711,5.2,16935
tt0305206,7.4,47712
tt0305357,4.9,121083
tt0305396,5.4,6366
tt0305669,5.6,34966
tt0305711,5.5,67603
tt0306047,5.5,137652
tt0306069,6.4,1339
tt0306685,5.8,41256
tt0306841,5.5,35855
tt0306892,5.7,3710
tt0307109,7.0,4670
tt0307453,6.0,167166
tt0307901,7.6,169823
tt0307987,7.0,135727
tt0308055,7.0,41037
tt0308208,3.7,19207
tt0308353,4.5,10104
tt0308411,6.5,1754
tt0308506,5.3,19022
tt0308644,7.6,198804
tt0309377,6.4,42127
tt0309593,6.2,152443
tt0309698,7.3,227597
tt0309912,7.1,11700
tt0310281,7.2,26118
tt0310357,6.1,17519
tt0310793,7.9,139779
tt0310910,6.7,33238
tt0311113,7.4,202918
tt0311289,7.0,77855
tt0311429,5.8,168156
tt0311648,7.0,20229
tt0312004,7.4,125712
tt0312329,5.3,6792
tt0312528,4.0,52480
tt0312549,6.9,19174
tt0313300,6.3,1492
tt0313443,6.5,57077
tt0313737,6.1,107671
tt0313792,6.3,29737
tt0313911,5.1,32994
tt0314166,6.0,6562
tt0314331,7.6,437244
tt0314353,6.6,112769
tt0314412,7.5,24184
tt0314676,5.5,8182
tt0315327,6.8,371988
tt0315733,7.6,224738
tt0315824,4.9,17674
tt0315983,7.5,65263
tt0316188,7.2,5251
tt0316356,7.4,66802
tt0316465,6.9,38161
tt0316654,7.3,544651
tt0317132,6.3,10520
tt0317198,6.0,106713
tt0317219,7.1,369499
tt0317303,5.6,63858
tt0317640,6.1,4637
tt0317648,6.7,77352
tt0317705,8.0,657866
tt0317740,7.0,342786
tt0317919,6.9,330739
tt0318081,4.3,18866
tt0318155,5.7,33267
tt0318283,5.6,12943
tt0318374,6.9,32533
tt0318627,6.2,186319
tt0318649,6.0,92357
tt0318761,6.6,20605
tt0318974,6.0,19661
tt0319061,8.0,415628
tt0319262,6.4,415778
tt0319343,7.0,231540
tt0319524,5.6,9189
tt0319829,5.4,4443
tt0320244,6.3,15112
tt0320661,7.2,267336
tt0320691,7.0,253071
tt0322259,5.9,251511
tt0322330,6.2,125510
tt0322589,5.4,43329
tt0322659,6.3,5257
tt0322700,5.3,1780
tt0322802,6.6,81552
tt0323033,5.9,22227
tt0323120,6.3,11940
tt0323572,4.8,3905
tt0323939,6.3,12136
tt0323944,7.1,33400
tt0324127,5.8,18970
tt0324133,6.7,42650
tt0324554,7.0,52839
tt0325258,5.6,13669
tt0325537,5.5,18160
tt0325596,6.1,10384
tt0325703,5.6,130191
tt0325710,7.7,400481
tt0325980,8.0,1015959
tt0326806,5.2,680
tt0326856,4.8,29866
tt0326900,5.1,4065
tt0326905,6.7,21203
tt0327036,5.5,1630
tt0327056,7.9,419893
tt0327084,6.7,160029
tt0327137,7.5,52524
tt0327162,5.3,61110
tt0327247,5.5,54132
tt0327437,5.9,85150
tt0327554,3.4,111091
tt0327597,7.7,198006
tt0327679,6.3,62032
tt0327753,6.5,2516
tt0327850,6.7,101205
tt0328099,5.2,18570
tt0328107,7.7,330006
tt0328538,6.8,79577
tt0328589,6.8,47727
tt0328828,6.3,194808
tt0329028,3.4,37438
tt0329101,5.7,110980
tt0329575,7.3,66975
tt0329691,4.1,27079
tt0329717,5.3,35896
tt0329774,4.5,67321
tt0330099,5.0,13781
tt0330373,7.7,549508
tt0330602,6.7,6327
tt0330793,6.4,149701
tt0331632,5.1,50192
tt0331811,7.2,44929
tt0331933,5.4,22866
tt0331953,5.7,28376
tt0332047,6.2,42437
tt0332280,7.8,521015
tt0332375,6.7,44598
tt0332379,7.1,269422
tt0332452,7.3,489274
tt0332712,4.6,3484
tt0333766,7.4,206717
tt0333780,4.8,61552
tt0335119,6.9,72408
tt0335121,4.8,24855
tt0335245,6.2,99309
tt0335266,7.7,415747
tt0335345,7.2,215201
tt0335438,6.1,138452
tt0335559,5.6,26722
tt0335563,6.6,21295
tt0337563,6.2,167588
tt0337579,5.7,14221
tt0337692,6.1,39914
tt0337697,5.9,37643
tt0337711,5.6,7707
tt0337741,6.7,112092
tt0337876,6.1,34758
tt0337917,5.2,9645
tt0337921,6.5,93389
tt0337978,7.1,389773
tt0337996,6.7,834
tt0338013,8.3,912902
tt0338075,6.0,3361
tt0338094,5.0,43099
tt0338216,5.9,20064
tt0338325,5.8,14580
tt0338337,6.3,103571
tt0338348,6.6,180730
tt0338427,6.3,23314
tt0338459,4.3,55262
tt0338466,5.7,51142
tt0338497,5.1,675
tt0338512,7.1,14497
tt0338751,7.5,334851
tt0339034,2.1,24738
tt0339412,5.5,13805
tt0339419,7.1,4244
tt0339921,5.7,100
tt0340012,7.0,11992
tt0340163,6.6,106810
tt0340376,6.2,4903
tt0340377,7.6,67416
tt0340855,7.3,136640
tt0341540,6.1,764
tt0342258,7.0,98638
tt0342272,6.6,9860
tt0343121,7.9,8987
tt0343135,6.0,126254
tt0343660,6.8,327443
tt0343818,7.1,499409
tt0343996,6.6,9185
tt0344854,6.0,33251
tt0345061,6.2,19968
tt0345074,6.3,7927
tt0345551,7.0,16982
tt0345950,7.1,79391
tt0346156,6.0,81602
tt0346491,5.6,162480
tt0348150,6.0,271068
tt0348333,6.8,90179
tt0348836,5.8,106453
tt0349159,3.0,467
tt0349169,5.7,5840
tt0349205,5.9,94016
tt0349416,6.6,8553
tt0349710,6.5,54771
tt0349825,7.5,48205
tt0349903,6.5,359569
tt0350028,6.0,35390
tt0350194,5.8,1587
tt0350258,7.7,138527
tt0350261,7.0,28983
tt0351283,6.9,367498
tt0351977,6.3,70845
tt0352248,8.0,176330
tt0352277,6.6,10876
tt0354595,6.1,3120
tt0355295,5.9,116123
tt0355702,7.1,52075
tt0356150,6.6,195432
tt0356443,5.1,3360
tt0356453,7.0,895
tt0356470,5.9,81014
tt0356634,5.0,79542
tt0356680,6.3,62316
tt0356721,6.6,62337
tt0356910,6.5,450695
tt0357054,5.6,4108
tt0357110,6.6,11071
tt0357277,4.7,87423
tt0357413,7.2,330687
tt0357470,6.0,4210
tt0357507,4.2,29760
tt0357585,4.6,4526
tt0358082,6.3,133069
tt0358135,6.1,43704
tt0358273,7.8,234476
tt0358349,4.6,14091
tt0359013,5.9,166103
tt0359423,6.7,13179
tt0359517,4.5,7244
tt0359950,7.3,293789
tt0360139,6.1,36375
tt0360201,6.3,60069
tt0360323,6.3,6095
tt0360717,7.2,391743
tt0360916,2.8,3705
tt0361089,5.5,21158
tt0361411,6.2,19933
tt0361467,4.7,27501
tt0361500,4.3,2862
tt0361596,7.5,126382
tt0361696,5.9,26827
tt0361715,7.2,7791
tt0361748,8.3,1270331
tt0361841,5.3,17358
tt0361862,7.7,358903
tt0361925,5.2,12157
tt0362120,5.1,113847
tt0362165,2.2,52581
tt0362227,7.4,407549
tt0362269,7.0,47497
tt0362270,7.3,180342
tt0362478,5.6,88967
tt0363095,6.4,2777
tt0363282,5.0,21899
tt0363473,6.7,14458
tt0363547,7.3,234152
tt0363771,6.9,367199
tt0363988,6.6,182517
tt0364725,6.7,229473
tt0364751,5.9,44479
tt0364970,5.6,93238
tt0365485,6.7,43841
tt0365737,6.9,125863
tt0365748,7.9,512817
tt0365885,6.8,21188
tt0365907,6.5,112764
tt0365929,5.5,37361
tt0365957,3.9,25922
tt0366174,4.7,29190
tt0366444,6.5,774
tt0366548,6.4,170259
tt0366551,7.1,182044
tt0366627,7.1,108572
tt0366780,6.8,22320
tt0367027,6.4,32062
tt0367085,4.5,21735
tt0367089,7.3,78827
tt0367479,6.3,44718
tt0367594,6.6,429410
tt0367631,5.3,14843
tt0367652,4.7,48674
tt0367882,6.1,425893
tt0367959,6.2,104005
tt0368008,6.6,104078
tt0368089,5.5,2985
tt0368222,6.2,11528
tt0368447,6.5,242964
tt0368578,4.7,29564
tt0368709,6.4,67423
tt0368794,6.9,56534
tt0368891,6.9,304665
tt0368933,5.8,74313
tt0368975,5.4,15451
tt0369226,2.4,41711
tt0369339,7.5,360671
tt0369436,5.7,66267
tt0369441,6.2,135420
tt0369610,7.0,580002
tt0369735,5.6,56731
tt0370032,4.5,79459
tt0370263,5.6,184904
tt0371246,6.4,79213
tt0371606,5.7,86034
tt0371724,6.8,186821
tt0371746,7.9,940993
tt0372183,7.7,435220
tt0372237,5.9,40463
tt0372334,6.9,8956
tt0372532,6.2,48705
tt0372588,7.2,159606
tt0372784,8.2,1309979
tt0373024,7.1,9398
tt0373051,5.8,113692
tt0373283,6.7,19988
tt0373416,4.3,5439
tt0373445,5.6,5599
tt0373450,6.4,17054
tt0373469,7.5,214970
tt0373889,7.5,512098
tt0373926,6.4,97808
tt0374089,5.9,3699
tt0374102,5.7,51053
tt0374639,6.5,3908
tt0374900,6.9,198240
tt0375063,7.5,179519
tt0375104,6.7,3708
tt0375173,6.2,50823
tt0375210,5.5,47161
tt0375568,6.3,33274
tt0375679,7.7,419778
tt0375912,7.3,166668
tt0375920,6.3,34861
tt0376105,5.2,16047
tt0376196,5.8,3768
tt0376541,7.2,203525
tt0376994,6.7,483020
tt0377043,4.9,376
tt0377062,6.1,51765
tt0377091,7.2,30645
tt0377092,7.0,335553
tt0377109,5.4,91432
tt0377471,5.7,67159
tt0377752,7.7,20944
tt0377818,5.1,75707
tt0377992,7.8,3284
tt0378109,5.9,73633
tt0378194,8.0,684847
tt0378407,6.4,4537
tt0378906,7.4,2100
tt0379557,8.0,33709
tt0379725,7.3,125490
tt0379786,7.8,283486
tt0379865,6.0,31026
tt0379889,7.0,35038
tt0379976,5.8,10746
tt0380277,3.7,2746
tt0380389,6.7,60362
tt0380510,6.7,157801
tt0380599,6.8,31184
tt0380623,5.5,28300
tt0380817,6.3,8171
tt0381061,8.0,582795
tt0381681,8.1,236726
tt0381707,5.6,131317
tt0381717,6.7,3025
tt0381849,7.7,289094
tt0381971,6.5,15532
tt0382077,6.0,81701
tt0382189,6.7,19593
tt0382625,6.6,401566
tt0382628,5.6,59503
tt0382765,6.3,6429
tt0382932,8.0,642623
tt0382992,5.1,51893
tt0383010,5.1,29997
tt0383028,7.6,83294
tt0383060,4.4,18987
tt0383216,5.7,81651
tt0383222,2.9,34174
tt0383574,7.3,655887
tt0383694,7.6,24030
tt0384286,5.8,26015
tt0384488,7.3,5872
tt0384504,7.4,10285
tt0384537,6.5,214020
tt0384642,5.6,36249
tt0384680,6.5,77630
tt0384686,6.6,6166
tt0384806,6.0,105332
tt0385056,6.6,7602
tt0385267,6.4,53573
tt0385307,5.1,69782
tt0385726,7.2,43296
tt0385752,6.1,179505
tt0385880,6.6,101730
tt0385890,3.2,1295
tt0386032,7.9,73646
tt0386117,6.7,100863
tt0386140,6.0,93255
tt0386588,6.6,295982
tt0387131,7.4,132409
tt0387564,7.6,379438
tt0387575,4.8,38952
tt0387808,6.6,145807
tt0387877,5.6,71383
tt0388139,7.3,19310
tt0388183,4.4,3589
tt0388230,5.1,3148
tt0388419,5.4,44573
tt0388482,6.3,191600
tt0388500,5.6,16244
tt0388795,7.7,323519
tt0388838,6.8,4463
tt0388980,7.4,28271
tt0389235,6.9,649
tt0389326,7.9,4361
tt0389722,6.6,165096
tt0389790,6.1,142781
tt0389860,6.4,306242
tt0390323,5.7,167
tt0390384,6.9,98655
tt0390521,7.2,101167
tt0390538,7.1,6393
tt0391198,5.9,138865
tt0391229,6.1,3212
tt0391304,6.6,67258
tt0393049,5.2,116
tt0393162,7.3,128799
tt0393616,5.7,319
tt0393735,4.4,18226
tt0395169,8.1,334681
tt0395251,6.3,41023
tt0395543,6.2,1412
tt0395584,6.8,93392
tt0395699,5.6,88094
tt0395972,7.3,39978
tt0396041,4.1,217
tt0396171,7.5,234912
tt0396592,4.3,11287
tt0396652,6.0,24979
tt0396752,6.5,68120
tt0397044,5.5,17215
tt0397065,5.3,115723
tt0397078,5.4,53812
tt0397101,6.5,106374
tt0397313,7.3,61172
tt0397535,7.4,138212
tt0397892,6.8,190387
tt0398017,6.6,70815
tt0398027,6.4,17872
tt0398165,6.4,162686
tt0398286,7.7,406479
tt0398712,6.3,73385
tt0398808,7.1,143360
tt0398913,4.8,43092
tt0399095,7.4,16830
tt0399146,7.4,224002
tt0399201,6.8,300403
tt0399295,7.6,294371
tt0399327,5.6,24816
tt0399862,6.8,4932
tt0399877,5.3,13229
tt0399901,6.7,886
tt0400497,4.8,45179
tt0400717,6.1,86665
tt0401445,7.0,88615
tt0401729,6.6,255076
tt0401792,8.0,738780
tt0401855,6.7,189877
tt0402022,5.5,124040
tt0402249,6.0,5231
tt0402399,6.7,82959
tt0402901,5.1,35536
tt0403016,4.3,4366
tt0403118,5.1,810
tt0403455,6.1,6659
tt0403508,6.5,54229
tt0403702,6.4,72325
tt0404032,6.7,119910
tt0404203,7.5,105589
tt0404390,7.4,96972
tt0405159,8.1,636773
tt0405296,7.1,106563
tt0405325,6.2,79324
tt0405336,5.4,37162
tt0405422,7.1,396062
tt0405676,6.2,23694
tt0406375,6.2,93680
tt0406650,6.9,18001
tt0406728,4.7,5584
tt0406759,5.4,51591
tt0407121,6.4,6538
tt0407265,7.4,40277
tt0407304,6.5,416383
tt0407887,8.5,1191760
tt0408306,7.5,212676
tt0408345,5.8,56166
tt0408790,6.3,152396
tt0408985,6.5,29165
tt0409182,5.7,98869
tt0409459,7.6,501299
tt0410097,7.3,38619
tt0410297,6.8,140601
tt0410377,6.0,33431
tt0410454,6.8,1022
tt0411061,5.9,74093
tt0411477,7.0,255756
tt0412080,7.8,52019
tt0412366,7.1,1819
tt0413015,7.0,15128
tt0413099,5.4,139379
tt0413267,6.1,281073
tt0413300,6.2,500137
tt0413895,6.3,37369
tt0414055,6.8,67704
tt0414387,7.8,259486
tt0414510,5.7,409
tt0414853,5.6,27963
tt0414951,6.2,15707
tt0414982,5.8,130965
tt0414993,7.2,228420
tt0415306,6.6,167853
tt0415949,5.3,3027
tt0415965,6.8,19887
tt0415978,7.3,35191
tt0416185,6.7,20129
tt0416212,7.3,24488
tt0416236,6.5,88517
tt0416320,7.6,206471
tt0416449,7.6,733462
tt0416508,7.0,58335
tt0417001,5.9,30667
tt0417148,5.4,132255
tt0417225,6.3,5261
tt0417741,7.6,475673
tt0418279,7.0,596405
tt0418647,6.8,12126
tt0418689,7.0,117623
tt0418753,6.7,6495
tt0418763,7.0,175643
tt0418819,6.2,91816
tt0419256,6.8,2954
tt0419294,7.4,38891
tt0419677,7.6,49789
tt0419706,5.2,107612
tt0419749,7.0,32973
tt0419843,6.4,30948
tt0419887,7.6,77404
tt0419946,4.7,32366
tt0420087,6.7,21938
tt0420223,7.5,219197
tt0420238,6.1,35847
tt0420294,5.8,67810
tt0420609,7.0,16283
tt0420723,7.2,142
tt0420835,6.6,932
tt0421054,5.9,64777
tt0421073,6.8,107314
tt0421082,7.7,61664
tt0421206,6.9,57084
tt0421237,2.9,514
tt0421238,7.3,50311
tt0421239,6.4,113137
tt0421715,7.8,590032
tt0421729,4.7,40667
tt0421994,6.8,29925
tt0422093,5.8,13687
tt0422295,6.5,15255
tt0422401,5.7,29007
tt0422720,6.5,101884
tt0422861,5.5,6013
tt0423169,6.6,11421
tt0423294,6.7,69258
tt0423409,6.7,12395
tt0423977,7.0,62961
tt0424095,6.6,113471
tt0424136,7.1,153784
tt0424345,7.3,130035
tt0424774,3.6,33357
tt0424908,6.8,13051
tt0424993,5.5,45130
tt0425027,6.7,4012
tt0425061,6.5,204267
tt0425112,7.8,463982
tt0425123,6.7,99478
tt0425151,6.0,1517
tt0425210,7.7,299677
tt0425413,6.6,65630
tt0425598,7.2,8830
tt0426459,6.3,29711
tt0426592,4.5,63675
tt0426931,7.5,103521
tt0427152,5.9,101267
tt0427229,5.6,74781
tt0427309,7.5,55983
tt0427327,6.6,119865
tt0427392,5.9,74657
tt0427944,7.6,213114
tt0427968,5.7,8410
tt0428303,6.2,613
tt0428609,7.0,67
tt0428959,8.2,532
tt0429573,5.1,24793
tt0429589,5.8,37051
tt0429591,5.3,38040
tt0430105,6.8,134898
tt0430304,4.4,50536
tt0430308,5.4,44128
tt0430431,6.1,6761
tt0430634,6.4,26566
tt0430770,5.0,20517
tt0430912,4.4,37393
tt0430922,6.8,220239
tt0431021,5.9,57057
tt0431197,7.0,117941
tt0431308,7.0,200278
tt0432021,6.3,183596
tt0432283,7.9,200199
tt0432348,6.6,233062
tt0432402,6.5,20713
tt0433035,7.1,298452
tt0433362,6.4,122249
tt0433383,7.4,94191
tt0433386,5.1,47282
tt0433387,6.9,63134
tt0433416,7.5,19428
tt0434215,6.1,7440
tt0434409,8.2,1033953
tt0434424,4.3,2735
tt0435623,7.0,12053
tt0435625,7.2,201743
tt0435651,6.5,112036
tt0435761,8.2,758062
tt0436331,5.7,27678
tt0436339,5.1,42857
tt0436364,6.2,6911
tt0436607,6.7,1284
tt0436613,7.7,9842
tt0436689,6.5,4863
tt0436697,7.3,104325
tt0436724,7.1,3137
tt0436742,4.1,491
tt0437123,7.2,495
tt0437232,6.7,9942
tt0437800,7.3,18554
tt0437863,5.5,48277
tt0437954,4.8,7556
tt0438097,6.8,257192
tt0438205,7.3,3363
tt0438315,7.3,26689
tt0438488,6.5,343884
tt0438859,7.1,11623
tt0439289,6.2,21911
tt0439478,6.4,944
tt0439815,6.5,74641
tt0440963,8.0,605089
tt0441007,6.1,4029
tt0441773,7.5,420417
tt0441796,5.1,30467
tt0442933,6.2,161713
tt0443272,7.3,244957
tt0443274,6.6,144763
tt0443453,7.3,378191
tt0443489,6.5,68901
tt0443496,6.2,11312
tt0443536,6.4,56531
tt0443543,7.6,354996
tt0443632,6.1,47922
tt0443680,7.5,169505
tt0443701,5.9,88649
tt0443706,7.7,467305
tt0444682,5.6,41909
tt0445922,7.3,106140
tt0445934,6.3,158205
tt0446029,7.5,379784
tt0446046,6.6,24801
tt0446055,7.5,998
tt0446687,6.7,10574
tt0446747,6.7,1818
tt0446755,7.5,89118
tt0448011,6.2,220723
tt0448075,5.9,14706
tt0448134,7.2,233640
tt0448157,6.4,445137
tt0448182,5.1,411
tt0448694,6.6,144619
tt0449000,5.5,521
tt0449010,5.1,122001
tt0449059,7.8,440284
tt0449061,6.5,22333
tt0449088,7.1,596133
tt0449467,7.4,289678
tt0450232,6.6,126249
tt0450259,8.0,500081
tt0450278,5.9,169827
tt0450314,5.9,60161
tt0450385,6.8,255653
tt0450405,5.8,43347
tt0452594,5.8,125642
tt0452598,5.5,54839
tt0452608,6.4,197928
tt0452624,6.0,24012
tt0452625,5.6,85813
tt0452637,5.5,94836
tt0452694,7.1,140677
tt0453451,6.4,116117
tt0453453,5.9,7685
tt0453494,5.5,7892
tt0453548,6.8,12313
tt0453556,6.2,61374
tt0453562,7.5,86665
tt0454082,4.6,25087
tt0454431,4.8,1881
tt0454824,6.5,41260
tt0454841,6.4,158743
tt0454848,7.6,340458
tt0454876,7.9,581364
tt0454919,4.8,28038
tt0454921,8.0,449638
tt0454945,6.3,145937
tt0454987,6.0,23516
tt0455326,6.7,13344
tt0455407,6.5,111654
tt0455499,5.0,39151
tt0455538,6.4,67796
tt0455590,7.7,175517
tt0455612,5.3,10596
tt0455782,6.8,24634
tt0455824,6.6,119254
tt0455857,5.1,43260
tt0455944,7.2,334312
tt0456144,8.0,43185
tt0456554,7.0,77538
tt0457308,6.1,2576
tt0457400,5.3,66470
tt0457495,5.1,23577
tt0457510,5.8,81557
tt0457513,6.6,80857
tt0457530,6.5,692
tt0457572,6.7,28164
tt0457939,6.9,252160
tt0458339,6.9,741616
tt0458352,6.9,372141
tt0458481,6.5,152821
tt0458525,6.6,467739
tt0460780,3.8,44430
tt0460989,7.5,46683
tt0461336,5.9,1806
tt0461770,7.0,177004
tt0462200,6.9,61117
tt0462229,4.6,11247
tt0462244,3.1,15725
tt0462322,7.5,178067
tt0462338,6.6,16046
tt0462395,3.3,9725
tt0462396,5.4,34216
tt0462485,6.1,7776
tt0462504,7.3,101181
tt0462519,5.9,28786
tt0462538,7.3,309093
tt0462590,6.5,110807
tt0463034,5.6,78432
tt0463854,7.0,258804
tt0463985,6.0,242604
tt0463990,7.5,721
tt0463998,7.5,70373
tt0464049,6.8,20258
tt0464054,6.6,334
tt0464154,5.4,85934
tt0464196,6.5,36644
tt0465142,5.4,24261
tt0465407,5.7,932
tt0465430,6.1,11931
tt0465494,6.3,160861
tt0465538,7.2,156535
tt0465551,7.4,74602
tt0465624,5.1,61745
tt0466342,2.8,57255
tt0466856,6.1,10678
tt0466893,6.5,16060
tt0467197,5.4,121948
tt0467200,6.7,104670
tt0467406,7.4,491617
tt0468442,7.2,846
tt0468489,7.2,84255
tt0468526,6.8,6560
tt0468569,9.0,2306686
tt0469263,6.3,22103
tt0469494,8.2,518371
tt0469623,7.2,27660
tt0469640,5.8,4218
tt0469641,5.9,77715
tt0469903,7.3,19930
tt0470752,7.7,474848
tt0470765,6.3,13999
tt0470869,3.2,1454
tt0471042,6.2,134247
tt0472033,7.1,133470
tt0472043,7.8,291284
tt0472062,7.0,110680
tt0472181,5.4,83951
tt0472200,5.7,141
tt0472259,6.0,3823
tt0472399,6.6,150978
tt0473024,2.2,8928
tt0473075,6.6,271987
tt0473102,6.9,3340
tt0473107,6.8,4430
tt0473188,5.8,14086
tt0473308,7.0,43636
tt0473700,5.8,2860
tt0473705,7.1,138889
tt0474361,7.3,378
tt0475271,6.7,1347
tt0475276,7.5,98453
tt0475290,6.3,124417
tt0475293,5.4,81085
tt0475331,6.5,1149
tt0475394,6.7,138347
tt0475944,5.3,46874
tt0475998,5.7,2616
tt0477071,5.9,72708
tt0477080,6.8,185137
tt0477139,7.3,53829
tt0477302,6.9,97895
tt0477347,6.4,315007
tt0477348,8.1,858477
tt0478087,6.8,229831
tt0478134,7.1,68957
tt0478304,6.8,168072
