imdb_id,average_rating,num_votes
tt0478311,6.9,350959
tt0478970,7.3,571326
tt0478988,7.2,7833
tt0479143,7.1,204438
tt0479162,6.9,5372
tt0479341,6.3,3867
tt0479500,5.9,19433
tt0479884,6.9,234415
tt0479952,6.6,206010
tt0479968,4.0,30903
tt0480011,5.6,6693
tt0480025,7.7,115684
tt0480249,7.2,687746
tt0480251,6.5,2148
tt0480255,6.3,91600
tt0480687,5.8,120011
tt0481141,6.3,71002
tt0481369,6.4,193368
tt0481499,7.2,193185
tt0481536,6.6,130848
tt0482461,5.9,3982
tt0482463,7.2,10402
tt0482546,6.9,27854
tt0482571,8.5,1192281
tt0482572,6.6,59090
tt0482599,5.3,32464
tt0482603,4.5,10825
tt0482629,7.3,17888
tt0483607,6.0,73462
tt0483726,6.2,32128
tt0484111,5.8,8230
tt0484740,6.4,22532
tt0485601,7.6,31855
tt0485985,5.9,33520
tt0486028,5.0,4372
tt0486541,7.2,1342
tt0486551,6.3,64119
tt0486576,5.6,250926
tt0486655,7.6,255286
tt0486674,5.6,26555
tt0486822,6.8,221200
tt0486946,5.8,114209
tt0487156,3.8,951
tt0488539,4.1,4721
tt0488604,6.1,27804
tt0488658,5.3,10482
tt0488873,6.7,109
tt0489037,7.6,12134
tt0489099,6.1,286721
tt0489212,6.3,871
tt0489235,6.2,23654
tt0489247,7.3,1429
tt0489270,6.2,178534
tt0489281,6.4,19692
tt0489282,5.3,20972
tt0489664,6.7,30484
tt0490076,5.5,31450
tt0490084,5.7,37369
tt0490087,6.7,256
tt0490166,6.9,8098
tt0490196,3.2,8696
tt0490204,7.4,93108
tt0491109,6.4,3104
tt0491152,5.9,57647
tt0492389,3.8,15786
tt0492506,7.3,3582
tt0492956,6.1,59119
tt0493430,7.0,66622
tt0493464,6.7,360263
tt0493949,6.5,17317
tt0494238,6.1,73607
tt0494652,5.5,13462
tt0496436,5.7,12677
tt0496806,6.9,321800
tt0497116,7.4,80346
tt0497465,7.1,242638
tt0498353,5.5,85524
tt0498380,7.9,154119
tt0498399,6.8,85040
tt0499448,6.5,194726
tt0499549,7.8,1120013
tt0499554,5.9,26229
tt0499556,6.2,85581
tt0756683,7.9,174327
tt0758730,4.7,116216
tt0758752,6.7,181288
tt0758758,8.1,573779
tt0758766,6.5,97578
tt0758774,7.1,213950
tt0758794,7.1,57509
tt0762114,5.3,37995
tt0762121,6.8,10111
tt0762125,6.0,50863
tt0763304,2.8,4625
tt0763831,5.9,40513
tt0765010,7.1,111971
tt0765120,6.6,51965
tt0765128,7.8,9085
tt0765429,7.8,392982
tt0765443,7.6,228019
tt0765446,5.9,24504
tt0765476,5.0,38567
tt0770703,6.1,72664
tt0770752,5.7,73951
tt0770772,5.5,16440
tt0770802,8.5,33467
tt0770810,3.5,4789
tt0770828,7.0,691870
tt0775529,7.1,35855
tt0775539,5.5,21738
tt0775552,5.4,20783
tt0780504,7.8,572391
tt0780511,7.1,58722
tt0780521,7.1,124606
tt0780536,7.9,390734
tt0780567,5.6,13868
tt0780622,5.4,41606
tt0780653,5.8,102724
tt0783233,7.8,251882
tt0783238,6.6,14427
tt0783532,7.3,10340
tt0784972,5.3,10522
tt0785006,5.4,21752
tt0785007,5.2,23805
tt0785025,7.1,1701
tt0785077,2.2,14527
tt0787474,6.8,54397
tt0787475,6.7,77318
tt0790604,5.0,23582
tt0790628,5.9,70841
tt0790636,8.0,442407
tt0790686,6.2,102304
tt0790712,7.1,33928
tt0790724,7.0,309465
tt0790736,5.6,118159
tt0791304,5.9,23909
tt0795351,6.2,79174
tt0795368,7.4,109835
tt0795421,6.4,216436
tt0795434,7.1,20606
tt0795438,6.1,2762
tt0795461,3.5,66025
tt0796314,6.8,3523
tt0796355,4.4,387
tt0796366,7.9,577664
tt0796375,6.5,17863
tt0799934,6.4,88595
tt0799949,2.4,101820
tt0800039,7.1,264465
tt0800069,5.1,60775
tt0800080,6.7,434606
tt0800241,6.7,50820
tt0800308,6.7,58391
tt0800320,5.8,270618
tt0800369,7.0,748207
tt0803061,7.4,16827
tt0803096,6.8,241863
tt0804461,6.8,69018
tt0804497,7.1,135660
tt0804505,6.2,9052
tt0804522,6.8,54171
tt0804529,6.0,6297
tt0805526,6.6,16028
tt0805564,7.3,138192
tt0805570,6.0,60237
tt0806147,3.7,10667
tt0806203,6.0,43700
tt0808151,6.7,273927
tt0808244,6.7,20168
tt0808279,6.6,90802
tt0808285,6.9,4290
tt0808526,6.4,6896
tt0810784,6.9,25270
tt0810900,5.1,55490
tt0810913,3.3,78314
tt0810922,6.3,51258
tt0810928,5.6,1773
tt0811080,6.0,69006
tt0811106,5.0,16282
tt0811138,3.8,50476
tt0814022,5.4,54945
tt0814130,7.2,5852
tt0814255,5.9,177295
tt0814314,7.6,287011
tt0814335,5.6,31721
tt0815178,6.3,13628
tt0815181,7.6,1582
tt0815236,6.4,127185
tt0815241,7.6,57408
tt0815244,6.2,46082
tt0816442,7.6,127485
tt0816539,5.9,6053
tt0816556,6.3,18146
tt0816692,8.6,1515781
tt0816711,7.0,602450
tt0817177,7.7,81535
tt0817230,5.7,113771
tt0817538,5.7,58178
tt0821642,6.7,51529
tt0822832,7.1,147037
tt0822847,5.7,115214
tt0822854,7.2,310857
tt0822858,5.3,6739
tt0824747,7.7,239467
tt0824758,7.0,17878
tt0825232,7.4,230811
tt0825346,4.7,487
tt0825728,3.7,571
tt0826751,3.4,341
tt0829098,6.8,4110
tt0829150,6.3,180063
tt0829459,6.6,26821
tt0829482,7.6,521611
tt0830515,6.6,405896
tt0831887,4.8,59408
tt0832266,7.1,155715
tt0834001,6.6,151310
tt0837562,7.1,224878
tt0838247,5.9,36725
tt0838283,6.9,268516
tt0839938,7.1,3297
tt0839980,5.8,78585
tt0840361,7.5,353461
tt0841046,6.8,67425
tt0841119,8.2,2464
tt0842926,7.0,125832
tt0843358,6.9,1564
tt0843850,6.0,1736
tt0844286,6.8,49005
tt0844471,6.9,205632
tt0844671,4.6,12081
tt0844708,6.5,85825
tt0844993,4.7,12177
tt0846308,6.5,5627
tt0848228,8.0,1262138
tt0848537,6.7,99787
tt0848557,5.6,45868
tt0850667,6.8,2959
tt0850669,5.1,2703
tt0852713,5.5,79410
tt0854678,7.4,14946
tt0857190,6.1,18898
tt0857295,5.2,5822
tt0859163,5.2,151029
tt0861689,6.6,70271
tt0862846,6.8,69572
tt0864761,6.9,78434
tt0864835,6.8,62628
tt0865554,5.0,15989
tt0865556,6.6,101419
tt0865559,5.9,18400
tt0866439,5.9,67901
tt0867270,5.8,77
tt0870111,7.7,103411
tt0870118,7.2,69
tt0871426,6.0,42454
tt0872230,4.8,19566
tt0873886,6.2,62113
tt0875034,5.8,42437
tt0878804,7.6,293708
tt0878835,6.6,10981
tt0879870,5.8,89041
tt0880578,6.2,47568
tt0881320,5.9,53588
tt0881891,4.8,39734
tt0882977,6.4,83243
tt0882978,6.2,6092
tt0884224,5.6,21447
tt0884328,7.1,281462
tt0884726,5.1,5531
tt0887719,3.9,5692
tt0887883,7.0,310297
tt0887912,7.5,421988
tt0889573,6.1,97424
tt0889583,5.8,143804
tt0890870,5.9,140328
tt0891527,6.2,47438
tt0891592,3.7,23004
tt0892318,6.5,92360
tt0892375,8.3,2801
tt0892769,8.1,667719
tt0892782,6.4,147291
tt0892791,6.3,185073
tt0893346,5.6,1532
tt0893382,7.2,11112
tt0896866,7.4,3830
tt0896923,6.3,2877
tt0898367,7.2,223650
tt0899106,5.7,31108
tt0901476,5.5,100547
tt0903131,5.2,500
tt0903624,7.8,758106
tt0906108,5.9,12238
tt0907657,7.8,110746
tt0910936,6.9,316613
tt0910970,8.4,1001336
tt0912593,8.2,8157
tt0913354,5.7,29740
tt0914797,6.8,15183
tt0914798,7.8,191070
tt0918927,7.5,121962
tt0918940,6.2,163620
tt0923600,6.0,4414
tt0923653,2.9,825
tt0925248,8.0,6555
tt0926129,3.9,34099
tt0929632,7.3,105666
tt0935075,7.0,47339
tt0936501,7.8,565226
tt0937237,6.1,10171
tt0937375,6.3,8665
tt0938283,4.0,152815
tt0938305,6.0,6061
tt0938330,5.0,60405
tt0940585,6.6,2971
tt0942385,7.0,377845
tt0942903,7.4,21156
tt0944101,6.4,7772
tt0944835,6.4,295716
tt0945513,7.5,485251
tt0947798,8.0,700425
tt0947802,6.1,48965
tt0947810,6.8,129739
tt0948470,6.9,559401
tt0949731,5.0,195778
tt0951216,5.8,20510
tt0952640,5.2,76968
tt0952682,7.2,9923
tt0954947,6.1,33076
tt0954990,6.7,8188
tt0955308,6.6,253442
tt0959329,5.5,12556
tt0959337,7.3,197339
tt0960144,5.5,191092
tt0960731,6.0,88367
tt0962726,4.8,58138
tt0962736,7.3,57970
tt0963178,6.5,91536
tt0963194,6.6,23634
tt0963794,5.9,70437
tt0963966,6.1,153306
tt0964179,3.9,618
tt0964517,7.8,341061
tt0964539,6.0,31349
tt0964587,5.8,21538
tt0968264,6.9,27770
tt0970179,7.5,305350
tt0970411,6.5,62874
tt0970416,5.5,163587
tt0970866,5.5,106711
tt0971209,6.5,67658
tt0974661,6.4,181400
tt0976025,6.2,156
tt0976051,7.6,230568
tt0976222,6.3,13853
tt0976238,5.4,36353
tt0976247,4.7,8377
tt0977855,6.8,46849
tt0978759,7.1,24568
tt0978764,6.0,230086
tt0979434,5.0,10441
tt0980970,6.3,141982
tt0981072,6.9,13498
tt0981227,6.6,88562
tt0983193,7.3,216817
tt0985694,6.6,190255
tt0985699,7.1,228762
tt0986263,6.3,168892
tt0988045,7.6,583689
tt0988595,6.1,154318
tt0988849,5.1,10570
tt0989757,6.3,139109
tt0990407,5.8,155232
tt0993842,6.8,190369
tt0993846,8.2,1191228
tt0995039,6.7,70053
tt0996382,6.3,238
tt0997143,2.9,913
tt0999913,5.8,32736
tt1001508,6.4,162324
tt1001526,7.2,228925
tt1001562,3.3,6018
tt1002561,4.9,1128
tt1002563,5.6,3196
tt1003034,6.4,6470
tt1007018,5.5,3393
tt1007028,6.5,171994
tt1007029,6.4,103465
tt1010048,8.0,799534
tt1012804,6.7,20329
tt1013743,6.3,180522
tt1013753,7.5,164805
tt1013860,5.1,14671
tt1014759,6.4,384490
tt1014763,6.5,66136
tt1014774,7.1,2177
tt1014775,3.8,22861
tt1014806,6.4,5070
tt1015471,6.2,2017
tt1015474,4.7,6062
tt1016075,5.1,15939
tt1017451,6.5,46403
tt1017460,5.7,93782
tt1018765,6.1,20634
tt1018785,6.2,27086
tt1019452,7.0,134167
tt1020072,7.5,86497
tt1020530,6.8,76956
tt1020558,6.4,78345
tt1020885,5.1,19503
tt1022603,7.7,472697
tt1023111,6.6,95926
tt1023481,6.2,79949
tt1024648,7.7,573173
tt1024715,6.4,31518
tt1024744,5.4,2992
tt1027718,6.2,98450
tt1027862,6.1,17751
tt1028532,8.1,254033
tt1028576,7.2,26575
tt1031969,6.2,36702
tt1032751,6.3,25345
tt1032755,7.3,236161
tt1032815,5.3,33405
tt1033575,7.3,232860
tt1034032,5.8,130099
tt1034302,5.9,4382
tt1034324,6.5,1461
tt1034331,6.0,84825
tt1037705,6.9,293935
tt1038686,5.3,99675
tt1038919,5.6,121414
tt1041804,4.2,3560
tt1041829,6.7,296393
tt1042877,7.0,20166
tt1043726,4.2,52633
tt1045655,3.9,9416
tt1045658,7.7,662570
tt1045772,6.6,91580
tt1045778,4.9,92222
tt1046163,5.9,42591
tt1046173,5.8,199142
tt1046997,6.1,17979
tt1047540,6.0,24856
tt1049405,6.2,5795
tt1049413,8.2,936980
tt1050739,5.2,1316
tt1051904,6.3,81018
tt1053424,6.3,101527
tt1053810,6.2,42127
tt1054588,7.0,16495
tt1054606,6.8,144342
tt1055369,6.0,384205
tt1057500,7.3,149940
tt1058017,6.4,128544
tt1059786,6.6,176225
tt1060277,7.0,373368
tt1065073,7.9,335814
tt1067106,6.8,103861
tt1067583,6.9,111362
tt1067774,5.8,41302
tt1068678,6.4,12177
tt1068680,6.8,336031
tt1070781,5.2,635
tt1071804,6.9,21068
tt1071812,7.3,7417
tt1071875,4.3,111119
tt1073221,3.5,155
tt1073498,2.8,101553
tt1074191,5.9,2113
tt1074638,7.7,631070
tt1074931,4.4,101
tt1075417,5.7,55902
tt1075747,4.7,55445
tt1077368,6.2,247816
tt1078588,7.4,89638
tt1078912,6.0,177842
tt1078940,5.5,101720
tt1079444,6.1,12937
tt1080016,6.9,224430
tt1082868,5.9,70314
tt1082886,7.0,29853
tt1083452,7.4,85813
tt1084950,6.7,47301
tt1085382,6.0,982
tt1085492,4.6,17591
tt1085779,5.7,22438
tt1086772,6.5,120007
tt1086841,4.2,1263
tt1087527,6.6,3135
tt1090671,4.9,3155
tt1091191,7.5,266650
tt1091722,6.8,152245
tt1091751,5.4,3861
tt1092026,7.0,235065
tt1092082,6.4,7980
tt1092633,5.8,20772
tt1093357,4.9,57884
tt1095174,5.6,21764
tt1095217,6.6,74213
tt1095423,5.7,2654
tt1097013,5.8,10205
tt1097643,6.9,10843
tt1098327,2.5,70339
tt1099212,5.2,427326
tt1100119,4.7,6859
tt1103153,5.5,87505
tt1103275,7.0,37912
tt1104001,6.8,313528
tt1104733,6.3,16520
tt1105355,6.8,1103
tt1105512,6.1,1470
tt1106860,6.0,9161
tt1109624,7.2,98740
tt1111422,6.4,186354
tt1111948,6.4,10430
tt1114677,4.5,39782
tt1114740,5.2,103425
tt1116184,7.0,56798
tt1119646,7.7,718157
tt1120985,7.4,184565
tt1121096,5.5,71135
tt1121931,6.2,140699
tt1121977,7.2,11603
tt1124035,7.1,215640
tt1124037,6.9,52658
tt1125849,7.9,289608
tt1125929,5.7,2941
tt1126590,7.0,85972
tt1126591,6.4,78866
tt1126618,6.5,74520
tt1127180,6.5,188156
tt1127896,6.7,28251
tt1128071,4.1,416
tt1129423,6.5,21368
tt1130080,6.4,62965
tt1130087,6.3,447
tt1130884,8.2,1132305
tt1130964,5.6,1481
tt1131729,7.4,107405
tt1131732,4.6,265
tt1131734,5.2,116281
tt1132626,5.8,115297
tt1133985,5.5,267010
tt1134666,3.9,96
tt1134674,5.0,4003
tt1134854,4.9,20343
tt1135084,6.2,58074
tt1135487,6.1,47807
tt1135503,7.0,108345
tt1135985,6.5,83845
tt1136608,7.9,638664
tt1137470,4.1,7838
tt1139328,7.2,156344
tt1139668,4.8,49473
tt1142433,5.3,13694
tt1142800,4.5,11336
tt1142977,6.9,98542
tt1142988,6.4,204966
tt1144884,5.2,97201
tt1147684,5.2,5817
tt1147687,3.7,6412
tt1148165,6.2,1740
tt1148200,4.1,5111
tt1148204,7.0,191393
tt1150947,7.1,2117
tt1151410,5.8,3394
tt1151922,5.0,20708
tt1152398,5.6,75498
tt1152822,6.4,6699
tt1152827,3.9,1639
tt1152836,7.0,282669
tt1152850,7.1,16516
tt1153706,3.5,11771
tt1155056,7.0,194031
tt1155592,7.7,52728
tt1156398,7.6,520527
tt1160368,5.6,27283
tt1161418,6.2,10925
tt1161864,6.0,90998
tt1170358,7.8,602084
tt1171222,5.1,8784
tt1172233,6.9,64018
tt1172570,7.1,120613
tt1172994,6.4,41141
tt1174730,7.4,30612
tt1174732,7.3,128834
tt1175491,6.3,46253
tt1175506,6.7,10718
tt1175709,6.3,52790
tt1176740,7.0,51873
tt1178663,7.1,71081
tt1179034,6.5,112381
tt1179258,6.2,10635
tt1179891,5.4,53681
tt1179904,6.3,220892
tt1179933,7.2,291094
tt1182345,7.9,335459
tt1182350,6.3,43881
tt1183923,7.0,23475
tt1185266,3.6,12655
tt1185344,6.2,1561
tt1185836,7.2,33518
tt1186367,6.3,68319
tt1186830,7.2,66124
tt1187064,6.9,103280
tt1188729,6.7,143673
tt1188996,8.0,98667
tt1189340,7.3,215124
tt1190080,5.8,353663
tt1190617,4.1,9397
tt1191111,7.3,71313
tt1192628,7.2,237197
tt1193138,7.4,318814
tt1193631,6.2,55733
tt1194173,6.6,285459
tt1194263,7.0,22215
tt1194417,6.2,16760
tt1195478,6.2,94218
tt1196141,6.2,42954
tt1197624,7.4,271978
tt1197628,5.8,60893
tt1198101,6.1,12386
tt1201167,6.3,114408
tt1204342,7.1,87575
tt1204975,6.6,128333
tt1204977,4.5,48510
tt1205489,8.1,721264
tt1205537,6.2,123216
tt1206543,6.8,107115
tt1210039,6.6,520
tt1210042,6.7,60917
tt1210071,5.1,1397
tt1210166,7.6,370345
tt1210819,6.4,221674
tt1211890,6.4,1571
tt1211956,6.7,227401
tt1212022,3.4,541
tt1212419,6.4,90388
tt1212436,5.4,48292
tt1213012,5.2,13354
tt1213644,1.9,87140
tt1213663,7.0,260250
tt1216475,6.1,161513
tt1216491,6.9,44516
tt1216492,6.5,95145
tt1216520,6.4,13449
tt1217209,7.1,373751
tt1217613,5.7,174504
tt1219342,6.9,77896
tt1220198,5.9,73819
tt1220217,4.3,690
tt1220220,4.6,4368
tt1220628,5.3,8212
tt1220634,5.8,162057
tt1222817,5.2,57576
tt1225822,6.1,45109
tt1226229,6.4,169867
tt1226232,6.6,8655
tt1226271,7.5,41464
tt1226273,6.6,89800
tt1226681,6.6,29344
tt1226753,6.8,64135
tt1227378,7.5,8472
tt1228705,7.0,723498
tt1228987,7.1,113706
tt1229238,7.4,457632
tt1229340,6.3,169117
tt1230204,6.0,6911
tt1230414,6.5,86402
tt1231580,4.5,43855
tt1231583,6.5,324053
tt1231587,6.4,162191
tt1232200,5.5,91611
tt1232207,7.4,41162
tt1232776,7.3,59111
tt1232783,5.1,28716
tt1232829,7.2,511152
tt1233192,5.7,6161
tt1233227,6.0,101993
tt1233301,6.1,40305
tt1234548,6.2,127045
tt1234721,6.1,216257
tt1235189,6.8,36118
tt1235522,6.2,76336
tt1235796,6.8,20086
tt1235811,5.7,108
tt1236254,3.5,259
tt1240982,5.5,96611
tt1241226,4.8,355
tt1242432,6.3,76381
tt1242460,7.5,138334
tt1243957,6.0,224617
tt1243974,5.4,62706
tt1244659,6.4,16293
tt1245492,6.6,384360
tt1245526,7.0,289799
tt1247644,6.2,1317
tt1247662,5.8,9131
tt1250777,7.6,524471
tt1251743,5.3,4418
tt1252289,5.5,150
tt1253863,6.2,281284
tt1253864,6.0,160896
tt1258197,6.8,105754
tt1258972,5.4,60519
tt1259521,7.0,377160
tt1259571,4.7,266093
tt1259574,7.0,11538
tt1261945,4.5,74444
tt1262416,6.1,128195
tt1262981,6.9,37229
tt1263670,7.2,84181
tt1265990,4.8,36607
tt1266029,7.1,35152
tt1267297,6.0,146193
tt1268799,6.3,65916
tt1270262,7.1,60220
tt1270286,6.9,5419
tt1270761,5.6,46976
tt1270792,2.3,762
tt1270798,7.7,646036
tt1272878,6.7,197029
tt1272886,6.1,7258
tt1273678,5.5,40888
tt1274300,5.3,7427
tt1274586,4.5,9794
tt1276104,7.4,535090
tt1276105,5.7,2787
tt1277953,6.8,163736
tt1279935,6.3,152502
tt1281374,5.8,2254
tt1282046,5.9,357
tt1282140,7.0,359803
tt1284575,5.6,193380
tt1285016,7.7,626133
tt1285309,6.5,38581
tt1286537,7.8,49374
tt1287468,4.3,14062
tt1288558,6.5,156719
tt1289401,6.5,204577
tt1289406,7.2,84155
tt1289419,3.4,596
tt1291150,5.8,201123
tt1291584,8.2,436524
tt1292566,6.1,81133
tt1294161,6.3,1804
tt1294213,6.3,15618
tt1294226,6.0,81476
tt1296373,5.6,1618
tt1298649,5.7,121222
tt1298650,6.6,481855
tt1300851,6.3,61546
tt1300854,7.1,756566
tt1301130,7.4,61
tt1302011,7.2,254274
tt1302067,4.6,20525
tt1303803,3.1,700
tt1303828,6.8,35536
tt1305583,5.0,6738
tt1305591,5.4,21138
tt1306980,7.6,315602
tt1307068,6.7,107627
tt1307926,3.8,1127
tt1308729,5.7,47521
tt1311067,4.9,48747
tt1314190,5.0,666
tt1314228,4.9,38171
tt1314655,6.2,133985
tt1315981,7.6,106072
tt1316536,6.6,37493
tt1316616,5.8,4537
tt1318514,7.6,496239
tt1319716,5.4,1451
tt1320244,5.6,47952
tt1320253,6.5,326008
tt1320261,4.9,65704
tt1320291,5.8,17460
tt1321860,6.6,47412
tt1321865,7.6,12990
tt1321869,4.5,3089
tt1321870,6.7,206511
tt1322269,7.2,84802
tt1322312,6.3,56651
tt1323594,7.6,501404
tt1325004,5.0,228372
tt1327194,6.5,101601
tt1327601,4.6,1340
tt1327773,7.2,109019
tt1328873,4.6,33
tt1333125,4.3,99557
tt1333668,7.3,670
tt1334260,7.1,137172
tt1334553,6.8,24905
tt1335975,6.3,145995
tt1336608,5.9,73947
tt1336617,6.3,33603
tt1337057,6.2,18183
tt1340138,6.3,259939
tt1340800,7.1,187794
tt1341167,7.3,72201
tt1341188,5.4,47100
tt1343092,7.2,479959
tt1343727,7.1,252364
tt1345836,8.4,1518389
tt1346961,6.1,2747
tt1349485,7.1,35
tt1351685,6.2,131922
tt1352824,6.3,69615
tt1355630,6.7,116038
tt1355631,7.0,68735
tt1355683,6.9,168186
tt1360826,5.6,422
tt1361313,5.8,4768
tt1366344,5.7,68207
tt1366365,4.9,35550
tt1371111,7.4,344999
tt1371150,6.6,73507
tt1371155,7.2,14481
tt1372686,6.1,31037
tt1374989,5.8,51689
tt1375666,8.8,2070618
tt1375670,5.9,228684
tt1376195,6.5,3531
tt1376213,5.5,6048
tt1385826,7.0,244313
tt1385867,5.6,85213
tt1385912,4.5,9502
tt1386588,6.7,243319
tt1386697,6.0,601810
tt1389137,7.1,135117
tt1390404,4.7,104
tt1390411,6.9,123835
tt1390539,4.8,1609
tt1391137,4.7,9094
tt1392170,7.2,845355
tt1392190,8.1,883734
tt1392197,4.3,14362
tt1392214,8.1,602494
tt1396218,6.0,88482
tt1397280,6.3,289738
tt1397514,5.8,93643
tt1398426,7.8,179440
tt1399103,6.2,384797
tt1399683,7.1,136067
tt1401152,6.8,249649
tt1402488,5.9,41804
tt1403177,7.0,50726
tt1403241,5.3,8268
tt1403865,7.6,312224
tt1403981,7.1,138424
tt1405365,6.6,29458
tt1405500,6.1,7238
tt1407061,5.9,13428
tt1408101,7.7,463450
tt1408253,6.2,103456
tt1409024,6.8,335674
tt1411238,6.2,214092
tt1411250,6.4,154422
tt1411664,3.2,11354
tt1411697,6.5,464302
tt1411704,5.4,31338
tt1412386,7.2,90323
tt1414361,2.8,1739
tt1414378,6.5,3770
tt1414382,5.8,49377
tt1415283,6.1,28573
tt1418377,5.1,78355
tt1418646,7.1,7602
tt1421051,6.3,42958
tt1422136,6.2,27575
tt1423894,7.3,24001
tt1423995,5.4,40341
tt1424381,6.4,211836
tt1425922,4.6,2058
tt1428538,6.1,194974
tt1430132,6.7,430186
tt1430607,7.1,52865
tt1430612,5.7,40025
tt1430615,6.5,18724
tt1430626,6.7,45183
tt1431045,8.0,903828
tt1431181,7.3,27979
tt1433108,6.4,100892
tt1433822,4.1,18939
tt1436562,6.9,206676
tt1438173,5.2,16473
tt1438176,6.3,99627
tt1438254,6.4,58746
tt1440129,5.8,236679
tt1440292,7.3,85628
tt1440728,6.3,91760
tt1441326,6.9,49219
tt1441395,6.3,130056
tt1441951,6.8,19168
