imdb_id,average_rating,num_votes
tt1446192,7.3,157429
tt1446714,7.0,568897
tt1448755,6.4,123974
tt1449283,7.2,21967
tt1450328,6.8,989
tt1453405,7.3,323024
tt1454029,8.0,429148
tt1454468,7.7,769910
tt1457765,5.3,16123
tt1457767,7.5,442784
tt1458175,7.3,184179
tt1460798,6.2,143
tt1462041,6.0,63512
tt1462054,6.3,4697
tt1462758,7.0,149955
tt1462769,6.6,44990
tt1462901,5.6,6062
tt1464174,4.4,25503
tt1464540,6.1,227551
tt1464580,6.5,40618
tt1465522,7.5,165469
tt1470020,5.8,485
tt1470023,5.5,42524
tt1470827,6.4,87814
tt1477076,5.6,90572
tt1477715,7.2,38494
tt1477837,6.2,35955
tt1478338,6.8,268694
tt1478964,6.6,99849
tt1480658,5.7,1405
tt1483013,7.0,486554
tt1484522,7.0,1202
tt1486185,5.5,108084
tt1486192,6.4,82363
tt1486193,5.6,13493
tt1487931,5.7,5586
tt1488181,5.8,6688
tt1488555,6.3,167798
tt1489167,6.5,3493
tt1489889,6.3,159995
tt1490017,7.7,324221
tt1491044,6.8,70575
tt1496025,6.4,146032
tt1498870,2.6,6362
tt1499658,6.9,422046
tt1502404,5.4,94485
tt1502712,4.3,152658
tt1504320,8.0,640274
tt1506999,5.8,83622
tt1509767,5.7,103563
tt1509803,6.1,4633
tt1510934,7.4,509
tt1512235,6.7,75037
tt1515091,7.5,421173
tt1517260,5.9,110895
tt1517489,3.5,22953
tt1518812,6.6,12533
tt1519461,4.2,13260
tt1520498,2.1,14843
tt1521197,6.9,39305
tt1524083,5.1,218
tt1524137,6.5,117051
tt1524575,4.8,14301
tt1524930,6.1,99770
tt1525366,6.3,17060
tt1528100,6.0,159685
tt1528854,6.2,108875
tt1529567,6.7,393
tt1529572,6.9,41233
tt1531663,6.4,47930
tt1532503,7.2,87950
tt1532957,7.2,11314
tt1532958,5.0,9025
tt1534085,6.1,13196
tt1535108,6.6,419566
tt1535109,7.8,421764
tt1535438,6.3,40808
tt1535612,5.1,16482
tt1535616,5.8,35422
tt1536044,5.6,98747
tt1538403,5.9,127914
tt1540128,5.7,28931
tt1540133,7.3,81045
tt1541995,6.1,3574
tt1542344,7.5,348363
tt1544600,6.4,2835
tt1545106,5.2,9510
tt1547090,3.3,1643
tt1547234,6.5,110119
tt1549572,7.0,90925
tt1549920,6.3,133313
tt1551641,6.0,756
tt1554091,7.2,15271
tt1554921,4.3,360
tt1555064,6.3,17341
tt1559547,6.1,84049
tt1560747,7.2,155737
tt1560957,4.8,1261
tt1560985,4.2,34826
tt1562847,5.8,547
tt1563738,7.0,139348
tt1564349,6.9,22460
tt1564367,6.4,221879
tt1564585,4.4,86794
tt1566501,6.6,4591
tt1568139,4.5,1872
tt1568338,6.6,144916
tt1568341,6.4,5653
tt1568346,7.8,423807
tt1568911,7.2,147236
tt1570728,7.4,473025
tt1570989,6.2,13870
tt1571222,6.4,98848
tt1571249,6.8,40211
tt1572315,4.8,45787
tt1575694,5.4,11373
tt1578275,5.3,51866
tt1582507,5.6,72833
tt1583420,6.1,63536
tt1583421,5.8,173102
tt1584131,3.6,1111
tt1586265,5.7,69965
tt1586752,6.8,63174
tt1587310,7.0,344876
tt1588173,6.8,219336
tt1588334,6.5,61895
tt1591095,6.8,279033
tt1591479,6.5,66490
tt1592525,6.1,94692
tt1592873,4.4,53906
tt1594562,5.5,32997
tt1596343,7.3,352888
tt1596346,7.0,45781
tt1596350,6.3,176149
tt1596363,7.8,365101
tt1596365,6.4,174347
tt1598778,6.7,282828
tt1598822,5.7,82340
tt1598828,5.3,40800
tt1599348,6.7,206409
tt1600195,5.1,76661
tt1601913,6.8,240781
tt1602098,6.7,23518
tt1602613,5.7,107169
tt1604100,5.3,313
tt1604171,5.4,14832
tt1605630,6.7,203224
tt1605783,7.7,388554
tt1606378,5.3,198478
tt1606389,6.8,184135
tt1606829,8.4,3438
tt1608290,4.7,64957
tt1610996,5.8,17097
tt1611224,5.9,148958
tt1612319,5.0,2445
tt1612774,5.8,34325
tt1614989,7.5,97012
tt1615065,6.5,122775
tt1615147,7.1,117035
tt1615918,4.3,31580
tt1616195,6.5,122716
tt1617661,5.3,179191
tt1618442,6.0,95277
tt1621039,5.8,22573
tt1621045,6.5,44166
tt1622547,6.1,94433
tt1622979,5.8,106864
tt1623205,6.3,199167
tt1623288,7.0,94648
tt1625346,6.2,80642
tt1628841,5.2,166811
tt1629705,6.5,8995
tt1629757,7.2,30853
tt1630036,7.0,19261
tt1631707,6.5,9586
tt1631867,7.9,600777
tt1632708,6.5,340523
tt1633356,4.0,24757
tt1634122,6.3,120967
tt1636826,6.6,188913
tt1637688,6.7,370472
tt1637706,6.4,83751
tt1637725,6.9,570365
tt1638355,7.3,275361
tt1639397,6.1,411
tt1640459,6.1,44026
tt1640484,5.7,10202
tt1640714,6.0,732
tt1641388,4.4,764
tt1641841,5.6,7513
tt1645080,6.6,56478
tt1645089,8.2,69824
tt1645170,6.4,278799
tt1646971,7.8,305996
tt1646987,5.7,181577
tt1647668,7.0,43601
tt1648179,6.4,86129
tt1649419,7.6,201238
tt1650043,6.5,26332
tt1650062,7.0,338722
tt1650554,6.5,254936
tt1653002,5.1,781
tt1655420,6.9,83463
tt1655441,7.2,155308
tt1655442,7.9,230811
tt1655460,5.6,72246
tt1656186,5.5,43349
tt1656190,6.5,103532
tt1657507,6.4,94559
tt1658801,6.6,11756
tt1659337,8.0,462851
tt1661199,6.9,161181
tt1661382,6.4,57830
tt1663143,5.4,13737
tt1663202,8.0,706904
tt1663628,5.5,1527
tt1663662,6.9,466043
tt1666186,3.4,46632
tt1666335,5.8,7902
tt1666801,6.5,83929
tt1667307,5.7,9179
tt1667310,6.3,38076
tt1667353,5.6,84275
tt1667889,6.5,192251
tt1670345,7.3,597068
tt1673434,5.5,231824
tt1675192,7.4,91481
tt1675312,6.3,650
tt1679332,5.6,5718
tt1681370,5.8,194
tt1682180,6.8,102983
tt1687901,6.5,63347
tt1690953,7.3,370211
tt1692084,5.3,1580
tt1692486,7.2,119623
tt1694020,5.7,35354
tt1694021,5.3,8126
tt1695994,4.6,3755
tt1698641,6.2,40887
tt1699755,5.3,4631
tt1700841,6.1,176121
tt1701990,5.7,14896
tt1702425,5.5,20260
tt1702439,6.7,104235
tt1702443,1.6,75067
tt1702455,6.4,46
tt1703199,6.1,52889
tt1704573,6.8,57212
tt1706593,7.0,239804
tt1707386,7.6,309217
tt1709143,5.5,35446
tt1710396,5.8,7957
tt1711425,5.8,72017
tt1712170,5.2,32456
tt1712261,6.3,67000
tt1714206,7.1,144458
tt1714209,4.5,33295
tt1714210,7.6,28111
tt1716760,3.2,216
tt1717210,6.1,68
tt1719071,6.1,4012
tt1720182,6.7,7302
tt1723121,7.0,404785
tt1723811,7.2,183739
tt1726589,5.6,7684
tt1726592,6.4,72428
tt1726669,6.7,73013
tt1727388,7.4,140400
tt1730687,5.1,3289
tt1731141,6.6,223824
tt1731697,5.1,27907
tt1734586,5.5,737
tt1735898,6.1,273807
tt1741273,6.3,43861
tt1742044,6.8,33003
tt1742334,5.7,59333
tt1742336,6.7,26243
tt1742650,4.9,19497
tt1743720,6.6,14588
tt1743993,5.3,4503
tt1747958,6.5,19067
tt1748122,7.8,319204
tt1748179,6.2,58652
tt1748207,6.6,20807
tt1748227,6.1,45710
tt1753460,6.2,1697
tt1754264,5.7,18036
tt1754633,5.6,409
tt1754656,7.7,56808
tt1756851,4.8,10427
tt1758575,5.9,2879
tt1758692,6.7,59370
tt1758795,5.8,36868
tt1758830,6.2,127913
tt1762399,5.2,10692
tt1764183,6.6,50038
tt1764234,6.2,133953
tt1764651,6.6,292216
tt1767382,5.2,21772
tt1772240,5.2,53916
tt1772261,4.5,1792
tt1772288,7.0,30019
tt1772341,7.7,380692
tt1772408,5.5,897
tt1772422,4.9,285
tt1778304,5.8,90382
tt1781769,6.6,92076
tt1781784,7.5,690
tt1781827,6.6,15101
tt1781922,6.8,78568
tt1788391,6.4,36715
tt1790864,6.8,418477
tt1790885,7.4,272339
tt1790886,6.1,124622
tt1791528,6.7,94927
tt1791682,6.3,47111
tt1792647,6.8,7863
tt1798243,7.5,17614
tt1798291,6.5,909
tt1798684,7.4,218166
tt1798709,8.0,541751
tt1799508,5.5,5157
tt1800241,7.2,449458
tt1800246,6.2,97941
tt1800337,3.1,737
tt1800741,6.4,53779
tt1809398,7.2,149670
tt1810683,7.4,22165
tt1814621,5.7,33353
tt1815862,4.8,191817
tt1817273,7.3,246999
tt1821549,7.7,112428
tt1821658,5.7,26662
tt1821694,6.6,160332
tt1823664,5.3,34243
tt1823672,6.8,229953
tt1826590,6.1,22735
tt1836212,4.0,2098
tt1837703,6.2,38909
tt1837709,6.2,52277
tt1838722,5.6,8707
tt1840309,6.6,426272
tt1840417,7.0,74676
tt1841642,5.3,13728
tt1843866,7.7,737376
tt1844203,5.2,2545
tt1850418,6.6,2841
tt1853728,8.4,1360280
tt1854564,5.8,110484
tt1854582,4.2,1900
tt1855199,7.6,228364
tt1855325,5.4,133036
tt1855401,5.4,9478
tt1859650,6.3,84484
tt1860213,5.9,113783
tt1860353,6.4,84742
tt1861343,3.4,696
tt1862079,7.0,120112
tt1865346,4.5,2523
tt1866249,7.2,41172
tt1869425,5.7,1044
tt1869716,6.8,48550
tt1870529,6.5,6185
tt1872181,6.6,417467
tt1872194,7.4,179126
tt1874789,6.3,898
tt1876451,5.7,5854
tt1877832,7.9,660416
tt1880418,6.3,1527
tt1881002,5.6,42026
tt1884318,3.5,2295
tt1885265,5.6,7453
tt1895587,8.1,421188
tt1904996,6.2,113875
tt1907639,5.6,759
tt1907668,7.3,326411
tt1911644,6.7,112866
tt1911658,6.7,79473
tt1913166,4.5,9677
tt1915581,6.1,131515
tt1920849,5.3,45321
tt1921064,5.5,106516
tt1922612,5.5,5643
tt1922679,5.4,1672
tt1922777,6.8,222187
tt1924396,7.8,108572
tt1924429,6.9,109816
tt1924435,6.4,127358
tt1929263,5.8,25753
tt1930294,4.7,8570
tt1931435,5.6,47446
tt1931533,7.2,241489
tt1934172,6.8,85
tt1935179,7.4,168659
tt1935902,6.4,14844
tt1937264,7.1,33155
tt1939659,5.9,133420
tt1942884,7.6,20228
tt1943014,4.4,1150
tt1945044,4.5,5408
tt1946381,4.1,1467
tt1951181,6.6,29911
tt1951264,7.5,614240
tt1951265,6.6,414500
tt1951266,6.6,287366
tt1956620,5.1,107528
tt1958007,3.6,427
tt1959490,5.7,243449
tt1964418,6.4,172204
tt1967545,6.9,42922
tt1971325,6.1,54420
tt1971352,6.4,31475
tt1972571,6.8,72484
tt1972779,6.7,66453
tt1974419,6.2,84493
tt1976009,6.0,52467
tt1976608,6.9,161
tt1979320,8.1,433393
tt1979388,6.7,102321
tt1980209,6.4,201200
tt1980929,7.4,143615
tt1981107,7.1,17138
tt1981115,6.9,596753
tt1981677,7.1,277079
tt1985017,5.4,6787
tt1985949,6.3,80479
tt1985966,6.4,90967
tt1989646,6.8,50
tt1990314,7.1,61927
tt1991199,4.1,37
tt1991245,5.0,63925
tt1995390,6.2,20327
tt1995477,5.3,722
tt1996264,6.0,15689
tt1999192,7.4,5755
tt2002718,5.6,74769
tt2004420,6.3,287246
tt2005374,6.4,58512
tt2006295,6.9,35842
tt2011159,5.6,18458
tt2011276,5.5,9221
tt2015381,8.0,1044786
tt2016335,5.4,1893
tt2017020,5.3,38110
tt2017038,6.9,76217
tt2017486,6.9,3910
tt2023453,6.3,22185
tt2023587,6.2,168969
tt2024432,5.7,125023
tt2024469,6.9,250372
tt2024506,5.7,4389
tt2024544,8.1,641567
tt2025690,6.8,62082
tt2034139,4.0,15736
tt2035599,7.2,678
tt2039393,6.1,66178
tt2040578,3.1,3306
tt2042568,7.5,139988
tt2048865,3.9,843
tt2049518,5.3,157
tt2051894,5.9,2841
tt2052015,4.9,102
tt2053463,7.1,180265
tt2058107,7.1,37521
tt2058673,5.3,58693
tt2063015,5.4,301
tt2070597,6.2,1589
tt2073661,4.7,658
tt2076220,7.1,41642
tt2080374,7.2,154634
tt2081194,4.3,3446
tt2083355,6.7,14950
tt2083383,6.8,60293
tt2084970,8.0,686337
tt2091427,6.1,599
tt2091473,6.6,36450
tt2095649,5.7,18609
tt2096672,5.6,128967
tt2096673,8.1,617723
tt2097298,7.4,35495
tt2097307,6.1,34571
tt2099556,5.7,12375
tt2101341,6.5,63917
tt2101441,5.3,135927
tt2103217,6.1,35189
tt2103254,4.9,48333
tt2103267,6.2,32370
tt2103281,7.6,411920
tt2106361,5.8,65093
tt2109184,4.6,62341
tt2109248,5.6,298188
tt2111292,4.3,71
tt2112209,6.5,88
tt2112277,4.5,2831
tt2113659,6.5,2982
tt2120120,5.5,132151
tt2125430,7.3,204
tt2125435,7.3,80739
tt2126355,6.1,213160
tt2126362,5.7,8811
tt2139721,7.2,14
tt2140037,5.9,20860
tt2140373,7.5,152321
tt2140379,6.5,90495
tt2147225,5.4,542
tt2149137,2.1,701
tt2164708,6.2,345
tt2165765,4.9,6294
tt2166214,4.2,6334
tt2166834,8.4,45945
tt2167202,4.4,23226
tt2170299,6.6,46825
tt2170439,6.3,158673
tt2170593,7.2,96154
tt2172934,6.2,87961
tt2172935,7.2,16652
tt2177771,6.1,124877
tt2179136,7.3,440271
tt2180333,3.9,1549
tt2180411,5.9,132683
tt2181837,7.9,62
tt2182972,5.8,9159
tt2183034,5.8,18321
tt2184339,5.7,202832
tt2187884,5.1,9167
tt2190180,7.7,45
tt2191701,5.4,140895
tt2193215,5.3,96513
tt2194499,7.8,303781
tt2199571,6.6,102280
tt2203939,6.0,131043
tt2205401,5.1,9348
tt2209418,7.9,141708
tt2209764,6.3,217039
tt2215285,4.9,10051
tt2215719,5.9,13333
tt2223990,6.8,54711
tt2224026,6.6,92070
tt2226417,6.6,155521
tt2226519,5.3,3688
tt2229377,5.2,972
tt2229499,6.5,229037
tt2231253,5.6,51199
tt2234025,6.6,4849
tt2234155,6.3,189665
tt2239832,5.8,19787
tt2241351,6.5,94569
tt2243537,5.0,43947
tt2245084,7.8,411542
tt2246526,6.7,64
tt2247476,6.7,15403
tt2247692,5.0,10443
tt2248739,6.7,2103
tt2249221,6.7,17737
tt2262227,7.3,64620
tt2263814,4.5,1104
tt2265398,6.1,56083
tt2265431,5.4,93
tt2267968,7.1,134860
tt2267998,8.1,861320
tt2268016,5.6,52380
tt2271563,6.3,10511
tt2275671,6.9,236
tt2278388,8.1,709053
tt2279339,5.8,21996
tt2279373,6.0,49501
tt2281587,6.4,31810
tt2290113,6.6,419
tt2292959,3.8,10478
tt2293640,6.4,212538
tt2294449,7.0,346098
tt2294629,7.4,573367
tt2294916,7.2,258
tt2295722,5.8,8003
tt2302755,6.5,257630
tt2304771,7.1,26491
tt2304933,5.2,100476
tt2305051,7.1,120629
tt2309260,4.3,19296
tt2309788,7.6,5438
tt2310332,7.4,475328
tt2311428,3.1,192
tt2312718,6.5,109045
tt2317796,6.5,27
tt2318092,6.3,40401
tt2319456,3.9,288
tt2322441,4.1,297948
tt2325977,5.2,8769
tt2333784,6.1,169577
tt2334649,7.5,75864
tt2334873,7.3,192126
tt2334879,6.4,206598
tt2334896,6.9,6447
tt2343473,3.5,114
tt2347569,7.5,74867
tt2349460,6.1,3248
tt2357291,6.3,80378
tt2358925,5.4,32121
tt2359024,7.1,67298
tt2361509,7.1,221456
tt2361700,7.6,3362
tt2363439,4.3,1674
tt2364841,5.6,60646
tt2369135,6.4,162942
tt2375036,3.4,120
tt2377322,6.2,71362
tt2379386,3.1,1973
tt2379713,6.8,385277
tt2380301,3.2,400
tt2381111,7.5,131470
tt2381249,7.4,342427
tt2381941,6.6,219115
tt2381991,6.1,98263
tt2382396,6.9,45776
tt2387559,6.4,75076
tt2388621,6.9,272
tt2388715,6.5,117510
tt2389182,6.7,17799
tt2390361,7.0,58802
tt2395247,6.4,3125
tt2395427,7.3,743004
tt2396566,7.4,12367
tt2398231,6.6,30739
tt2398249,5.6,21438
tt2401878,7.3,66451
tt2402105,6.2,25699
tt2402157,6.3,63624
tt2403021,5.3,39063
tt2403393,6.2,1798
tt2403415,5.3,190
tt2403815,5.3,625
tt2404233,5.4,106394
tt2404425,7.3,53993
tt2404463,6.6,162541
tt2414822,4.6,1073
tt2417650,2.5,3534
tt2421956,8.3,66
tt2431286,7.6,94277
tt2436386,6.4,76167
tt2442662,3.0,210
tt2446042,6.0,179307
tt2446502,3.5,2515
tt2446980,6.6,128430
tt2452042,7.1,42381
tt2460506,6.7,53
tt2465146,5.8,12874
tt2467046,3.1,37167
tt2469216,3.6,76
tt2473602,6.9,22627
tt2473682,5.0,39937
tt2473794,6.8,24366
tt2474024,5.9,9522
tt2475846,4.5,1120
tt2479478,4.8,44602
tt2479800,6.2,27425
tt2494384,5.3,3352
tt2503944,6.6,106958
tt2503954,5.7,2051
tt2505294,6.0,11640
tt2510894,6.7,107901
tt2515030,6.5,21132
tt2515034,5.8,38973
tt2515086,4.3,23584
tt2555736,6.6,31449
tt2556874,6.0,7646
tt2557490,6.1,177215
tt2559658,7.7,58
tt2561572,6.0,123247
tt2562232,7.7,581051
tt2567026,6.2,94024
tt2577172,5.5,8334
tt2582802,8.5,719250
tt2582846,7.7,344695
tt2584018,6.5,1794
tt2609758,4.9,5893
tt2609912,6.8,8526
tt2622294,3.7,181
tt2628316,5.2,5313
tt2637276,6.3,185188
tt2637294,5.1,37010
tt2638144,5.7,41680
tt2645670,3.4,1118
tt2649554,6.6,75975
tt2654360,7.1,918
tt2655734,5.0,539
tt2660888,7.1,228516
tt2667960,5.5,5188
tt2674426,7.4,209543
tt2690560,6.1,132
tt2692250,6.2,107341
tt2702724,5.4,42793
tt2709768,6.5,183242
tt2713180,7.6,427432
tt2717822,5.4,52101
tt2719848,7.1,197526
tt2722786,4.8,271
tt2723576,4.9,689
tt2724064,3.3,46639
tt2726560,7.1,76778
tt2739338,6.2,1937
tt2752688,6.6,10287
tt2752758,4.1,16032
tt2752772,5.3,48697
tt2759066,5.2,86
tt2761578,5.4,2502
tt2780714,6.8,167
tt2784678,6.4,25792
tt2788710,6.5,306687
tt2788732,6.7,54198
tt2796678,4.5,974
tt2800038,4.3,3063
tt2814362,2.1,4030
tt2820852,7.1,359776
tt2825768,7.4,78
tt2828996,4.7,19798
tt2837336,4.3,3546
tt2848292,6.4,142599
tt2866824,6.6,1198
tt2869728,5.9,53463
tt2870612,6.2,77515
tt2870708,6.7,36717
tt2872718,7.9,467330
tt2872724,4.8,4032
tt2872732,6.4,447251
tt2876428,7.6,2773
tt2883434,6.6,11775
tt2884206,7.4,115814
tt2908446,6.2,218146
tt2909932,2.3,362
tt2910274,6.8,23841
tt2910814,6.1,62617
tt2912776,5.9,164
tt2918436,5.2,41089
tt2923316,5.0,16336
tt2937898,7.0,66894
tt2938956,5.2,39258
tt2945796,4.9,1781
tt2955096,5.4,7831
tt2967008,4.6,4591
tt2967224,5.2,48568
tt2968804,4.4,4291
tt2974918,5.0,16959
tt2975578,6.4,138637
tt2975590,6.4,626322
tt2978462,6.4,8378
tt2980516,7.7,404917
tt2980648,7.3,77007
tt2980708,5.4,5441
tt3000844,7.7,1250
tt3007512,7.0,71609
tt3014666,5.4,13256
tt3014866,6.3,59867
tt3018070,5.2,3534
tt3032282,4.8,2860
tt3034146,5.2,336
tt3040964,7.4,259414
tt3043194,2.6,438
tt3045616,5.5,67647
tt3063516,6.5,89167
tt3065204,7.3,225811
tt3072636,7.2,130
tt3076658,7.6,247987
tt3082898,4.9,10542
tt3099498,5.3,46784
tt3103166,4.7,618
tt3104930,4.2,1530
tt3109200,2.1,106
tt3110770,6.1,1761
tt3110958,6.5,249815
tt3111864,4.6,194
tt3118452,6.0,44927
tt3125324,6.9,15421
tt3130704,6.8,11
tt3139764,4.3,282
tt3145220,5.8,1799
tt3148834,6.2,6212
tt3152288,3.5,116
tt3152624,6.2,129448
tt3153582,5.6,3071
tt3157318,5.0,41
tt3170832,8.1,372458
tt3172532,6.9,29799
tt3181822,4.7,38113
tt3195644,6.1,93894
tt3205376,6.9,42809
tt3210686,5.7,18298
tt3210710,4.0,204
tt3212232,5.4,13601
tt3214286,6.8,1911
tt3231054,6.3,25263
tt3235888,6.8,210865
tt3247714,5.6,31477
tt3268668,5.4,6459
tt3276924,6.1,28074
tt3277624,5.4,2078
tt3297330,6.4,22579
tt3297554,6.3,891
tt3300542,5.9,145714
tt3316960,7.5,126685
tt3319920,5.7,37085
tt3322364,7.2,87163
tt3322940,5.4,141356
tt3332064,5.7,60560
tt3333870,4.9,3055
tt3346224,5.7,6686
tt3359872,3.0,106
tt3369806,6.7,25740
tt3385516,6.9,393575
tt3387542,4.8,40103
tt3397884,7.6,371984
tt3410834,5.7,109365
tt3421204,5.1,103
tt3432552,5.3,1254
tt3450650,4.4,34390
tt3453052,6.2,980
tt3457376,7.4,295
tt3460252,7.8,518223
tt3488328,5.1,6032
tt3488710,7.3,120116
tt3498820,7.8,664938
tt3499096,7.1,34907
tt3499458,3.5,3100
tt3504048,6.8,32069
tt3511596,5.0,4608
tt3528666,5.2,3343
tt3531824,6.5,116152
tt3533916,4.8,7318
tt3551400,3.9,1743
tt3551840,6.9,359
tt3561236,4.9,2443
tt3564748,7.5,10
tt3567288,6.2,114126
tt3569230,6.9,159014
tt3569356,4.0,5542
tt3581098,5.3,65
tt3622592,6.3,95370
tt3626436,2.9,646
tt3658772,5.3,15046
tt3659388,8.0,761200
tt3666210,6.0,450
tt3682448,7.6,288051
tt3683702,4.7,996
tt3687310,5.8,8396
tt3691740,6.4,77834
tt3703148,5.0,2364
tt3707106,5.3,18765
tt3713166,5.5,68815
tt3719896,7.2,6084
tt3760922,6.0,28347
tt3781616,2.8,994
tt3787590,6.2,36157
tt3832096,3.7,9313
tt3838992,4.3,12344
tt3846442,6.0,39
tt3850214,7.2,80793
tt3850590,6.2,64564
tt3882082,6.0,80574
tt3892618,6.7,692
tt3904272,4.6,1008
tt3949660,6.0,84582
tt3973612,7.4,88
tt3976258,4.1,31
tt4044464,5.1,1502
tt4046784,6.3,222442
tt4052882,6.3,120402
tt4056738,6.1,7156
tt4058122,4.8,343
tt4060866,4.1,2271
tt4061848,5.4,364
tt4062536,7.0,108067
tt4062896,5.1,223
tt4063178,5.5,675
tt4080386,6.4,1359
tt4094724,6.0,90189
tt4136084,6.8,51075
tt4139124,6.3,45677
tt4162992,3.4,311
tt4172430,7.3,119542
tt4178092,7.0,140375
tt4193394,6.7,11510
tt4196450,6.4,20119
tt4196776,6.6,208776
tt4196848,7.7,25780
tt4219836,6.9,537
tt4254584,6.4,4139
tt4257926,7.1,21870
tt4263482,6.9,203859
tt4273494,7.0,104
tt4280822,2.6,552
tt4337690,4.8,3392
tt4340720,3.5,1352
tt4386242,5.7,1849
tt4412528,6.1,1764
tt4416518,3.4,2085
tt4438848,5.7,113793
tt4453560,5.5,35
tt4462082,6.0,144
tt4511566,3.3,1976
tt4517738,4.1,906
tt4519006,6.3,2520
tt4590482,6.5,1282
tt4651520,6.2,114405
tt4667094,3.5,19708
tt4704314,6.4,246
tt4733536,5.0,3913
tt4786282,6.3,115223
tt4824308,4.4,11459
tt4871980,4.9,3692
tt5001130,7.2,245
