id,budget,revenue,release_date,adjusted_revenue,year,cost_per_ticket,adjusted_budget,num_of_ticket_sold
20,0,9726954,2003-03-07,15114686.398009947,2003,6.03,0.0,1613093.5323383084
68,15000000,0,1985-02-20,0.0,1985,3.55,39591549.295774646,0.0
311,20000000,5472914,1984-02-16,15262263.148809524,1984,3.36,55773809.52380952,1628843.4523809524
332,75000000,0,1999-07-23,0.0,1999,5.08,138336614.17322832,0.0
404,10000000,6203044,1999-10-15,11441441.393700786,1999,5.08,18444881.889763776,1221071.653543307
468,2500000,6401336,1991-10-17,14247153.995249404,1991,4.21,5564133.016627078,1520507.3634204275
540,3500000,0,2004-01-21,0.0,2004,6.21,5280998.389694042,0.0
766,11000000,21502976,1992-10-09,48550092.8,1992,4.15,24836144.57831325,5181440.0
811,1000000,0,1972-03-09,0.0,1972,1.7,5511764.705882353,0.0
850,3300000,20653717,1983-11-18,61436612.15555555,1983,3.15,9816190.476190476,6556735.555555556
987,4000000,0,1974-12-01,0.0,1974,1.87,20042780.748663098,0.0
1073,21500000,0,1999-03-19,0.0,1999,5.08,39656496.062992126,0.0
1123,14000000,5710236,2006-10-27,8168688.751145038,2006,6.55,20027480.916030534,871791.7557251909
1257,0,69485490,2007-02-02,94633581.58430232,2007,6.88,0.0,10099635.174418604
1282,0,0,2001-01-18,0.0,2001,5.66,0.0,0.0
1382,0,0,2005-06-17,0.0,2005,6.41,0.0,0.0
1412,1200000,0,1989-08-18,0.0,1989,3.97,2832241.8136020144,0.0
1424,0,0,2004-07-22,0.0,2004,6.21,0.0,0.0
1439,75000000,113996937,1999-12-16,210266003.87598422,1999,5.08,138336614.17322832,22440341.92913386
1544,0,2455831,2005-02-01,3589880.8845553817,2005,6.41,0.0,383124.9609984399
1546,0,1919197,2005-01-23,2805440.8564742585,2005,6.41,0.0,299406.7082683307
1548,7000000,0,2001-07-20,0.0,2001,5.66,11588339.22261484,0.0
1550,300000,0,2003-01-19,0.0,2003,6.03,466169.1542288556,0.0
1590,11000000,6191746,2006-09-10,8857505.346564885,2006,6.55,15735877.86259542,945304.7328244275
1599,22000000,0,2004-09-10,0.0,2004,6.21,33194847.020933975,0.0
1649,0,0,1991-07-19,0.0,1991,4.21,0.0,0.0
1696,7000000,19246174,2005-07-22,28133642.804992195,2005,6.41,10232449.297971917,3002523.244929797
1710,0,0,1995-10-27,0.0,1995,4.35,0.0,0.0
1808,0,1053788,1998-10-23,2105329.1172707886,1998,4.69,0.0,224688.27292110873
1809,4000000,0,2002-10-11,0.0,2002,5.81,6450946.643717728,0.0
1874,30000000,0,2007-02-11,0.0,2007,6.88,40857558.13953488,0.0
1901,0,0,2004-12-29,0.0,2004,6.21,0.0,0.0
1933,17000000,209947037,2001-08-02,347562497.64840984,2001,5.66,28143109.54063604,37093116.077738516
1950,55000000,8461686,2007-05-01,11524127.590116277,2007,6.88,74905523.25581394,1229896.2209302327
1956,3500000,0,2002-01-12,0.0,2002,5.81,5644578.3132530125,0.0
1999,1700000,0,2001-11-23,0.0,2001,5.66,2814310.9540636037,0.0
2054,23000000,106269971,1995-12-29,228907960.52183905,1995,4.35,49542528.73563218,24429878.3908046
2084,13000000,0,2001-09-06,0.0,2001,5.66,21521201.413427558,0.0
2287,0,0,2005-01-15,0.0,2005,6.41,0.0,0.0
2290,45000000,4956701,1999-09-16,9142576.4507874,1999,5.08,83001968.503937,975728.5433070866
2312,60000000,0,2007-11-29,0.0,2007,6.88,81715116.27906977,0.0
2447,35000000,0,2006-12-01,0.0,2006,6.55,50068702.29007634,0.0
2577,7500000,0,2003-09-02,0.0,2003,6.03,11654228.85572139,0.0
2661,1377800,3900000,1966-07-30,33525688.07339449,1966,1.09,11844023.853211006,3577981.6513761464
2752,17000000,0,2002-03-01,0.0,2002,5.81,27416523.235800344,0.0
2771,0,6003587,2003-08-15,9328956.913764508,2003,6.03,0.0,995619.7346600331
2779,0,0,2001-08-05,0.0,2001,5.66,0.0,0.0
2830,14000000,0,2003-08-21,0.0,2003,6.03,21754560.53067993,0.0
2895,5000000,19868354,1997-10-09,40559145.31154684,1997,4.59,10206971.677559912,4328617.4291939
3028,0,0,1982-11-10,0.0,1982,2.94,0.0,0.0
3179,12000000,0,1996-12-15,0.0,1996,4.42,25438914.02714932,0.0
3472,0,0,2002-09-05,0.0,2002,5.81,0.0,0.0
3558,40000000,48350205,1999-12-21,89181382.0570866,1999,5.08,73779527.5590551,9517756.88976378
3587,32000000,0,1996-09-06,0.0,1996,4.42,67837104.07239819,0.0
3635,0,31466789,2003-08-31,48896154.71475953,2003,6.03,0.0,5218372.968490879
3766,2300000,0,1947-12-24,0,1947,0,0,0
4032,17000000,59489799,1991-11-27,132403661.9073634,1991,4.21,37836104.51306412,14130593.586698337
4107,0,773228,2002-01-16,1247013.142857143,2002,5.81,0.0,133085.7142857143
4170,12000000,0,2007-01-23,0.0,2007,6.88,16343023.255813953,0.0
4474,0,60896147,2006-06-20,87114030.13587786,2006,6.55,0.0,9297121.679389313
4657,0,0,2006-07-20,0.0,2006,6.55,0.0,0.0
4688,45000000,29625761,2007-09-14,40347875.08284883,2007,6.88,61286337.20930232,4306069.912790698
4816,2000000,9400000,1999-09-13,17338188.976377953,1999,5.08,3688976.3779527554,1850393.7007874015
4953,20000000,30600000,2008-01-20,39933426.18384401,2008,7.18,26100278.55153203,4261838.440111421
4960,21000000,0,2008-10-24,0.0,2008,7.18,27405292.47910863,0.0
4965,40000000,8694320,2001-12-03,14393247.067137808,2001,5.66,66219081.272084795,1536098.9399293286
5072,0,0,2006-05-19,0.0,2006,6.55,0.0,0.0
5126,0,0,2007-11-02,0.0,2007,6.88,0.0,0.0
5178,3800000,0,2009-09-11,0.0,2009,7.5,4747466.666666666,0.0
5353,0,7644409,2007-09-03,10411062.83866279,2007,6.88,0.0,1111105.9593023255
5494,32000000,0,2004-03-28,0.0,2004,6.21,48283413.84863123,0.0
5516,0,0,2004-03-25,0.0,2004,6.21,0.0,0.0
5708,0,8159508,2007-09-26,11112585.749999998,2007,6.88,0.0,1185975.0
5759,0,140106,2008-01-21,182840.28133704735,2008,7.18,0.0,19513.370473537605
5971,20000000,0,1989-12-15,0.0,1989,3.97,47204030.22670024,0.0
5994,60000000,0,2000-12-12,0.0,2000,5.39,104304267.16141002,0.0
6007,0,0,2001-03-16,0.0,2001,5.66,0.0,0.0
6016,0,0,2003-04-03,0.0,2003,6.03,0.0,0.0
6020,12000000,0,2002-03-22,0.0,2002,5.81,19352839.931153186,0.0
6071,40000000,0,1995-04-21,0.0,1995,4.35,86160919.54022987,0.0
6106,4500000,0,1986-04-23,0.0,1986,3.71,11365229.110512128,0.0
6217,18000000,0,1982-04-02,0.0,1982,2.94,57367346.9387755,0.0
6440,0,0,2001-12-18,0.0,2001,5.66,0.0,0.0
6478,23000000,0,2004-12-17,0.0,2004,6.21,34703703.7037037,0.0
6521,20000000,22428990,2000-10-13,38990656.08534323,2000,5.39,34768089.05380334,4161222.634508349
6623,50000000,110463140,1997-09-26,225498828.2788671,1997,4.59,102069716.77559912,24066043.57298475
6933,20000,26890,2008-01-04,35091.82451253481,2008,7.18,26100.27855153203,3745.125348189415
7006,0,0,2007-01-05,0.0,2007,6.88,0.0,0.0
7301,0,0,2005-11-16,0.0,2005,6.41,0.0,0.0
7509,0,10422387,2005-09-08,15235220.934477376,2005,6.41,0.0,1625957.4102964117
7515,0,0,2005-02-10,0.0,2005,6.41,0.0,0.0
7547,6000000,0,2006-01-10,0.0,2006,6.55,8583206.106870228,0.0
7548,0,0,2004-09-16,0.0,2004,6.21,0.0,0.0
7863,5500000,35892330,1996-01-21,76088491.42533937,1996,4.42,11659502.262443438,8120436.651583711
7944,0,0,2008-02-07,0.0,2008,7.18,0.0,0.0
7978,150000000,0,2010-02-11,0.0,2010,7.89,178136882.12927756,0.0
8060,12000000,0,2007-09-12,0.0,2007,6.88,16343023.255813953,0.0
8272,0,0,2007-01-19,0.0,2007,6.88,0.0,0.0
8293,8000000,26126837,1992-03-13,58989991.00963855,1992,4.15,18062650.602409635,6295623.373493975
8326,20000000,0,2003-04-18,0.0,2003,6.03,31077943.615257043,0.0
8357,0,10000000,2004-04-23,15088566.82769726,2004,6.21,0.0,1610305.958132045
8359,0,0,2008-07-02,0.0,2008,7.18,0.0,0.0
8390,0,55447968,2008-02-08,72360370.49582171,2008,7.18,0.0,7722558.2172701955
8435,0,0,2005-07-17,0.0,2005,6.41,0.0,0.0
8457,40000000,0,2008-03-20,0.0,2008,7.18,52200557.10306406,0.0
8545,0,0,1998-11-05,0.0,1998,4.69,0.0,0.0
8617,0,14796236,2008-04-10,19309294.055710305,2008,7.18,0.0,2060757.103064067
8649,32000000,0,1999-10-22,0.0,1999,5.08,59023622.04724409,0.0
8669,12000000,0,2008-02-22,0.0,2008,7.18,15660167.130919218,0.0
8675,1000000,0,1997-09-06,0.0,1997,4.59,2041394.3355119827,0.0
8744,6000000,0,1996-09-09,0.0,1996,4.42,12719457.01357466,0.0
8838,60000000,93107289,1998-04-03,186016054.9957356,1998,4.69,119872068.23027717,19852300.42643923
8847,0,0,2008-02-12,0.0,2008,7.18,0.0,0.0
8869,30000000,45867333,2002-07-17,73971929.46815835,2002,5.81,48382099.82788296,7894549.569707402
8875,2600000,0,2007-12-07,0.0,2007,6.88,3540988.372093023,0.0
8879,6900000,41410568,1985-06-28,109300569.62253521,1985,3.55,18212112.676056337,11664948.732394367
8942,200000,0,2008-05-22,0.0,2008,7.18,261002.7855153203,0.0
8981,0,1656829,2004-05-18,2499917.5088566826,2004,6.21,0.0,266800.16103059583
8987,45000000,94216343,1994-09-30,211197878.9258373,1994,4.18,100873205.74162678,22539794.97607656
9022,750000,0,2008-02-15,0.0,2008,7.18,978760.4456824511,0.0
9026,0,0,2002-05-17,0.0,2002,5.81,0.0,0.0
9027,0,0,2002-08-21,0.0,2002,5.81,0.0,0.0
9034,10000000,38068353,2002-09-20,61394228.50430293,2002,5.81,16127366.60929432,6552212.220309811
9035,15000000,12834936,2006-03-31,18360816.84274809,2006,6.55,21458015.26717557,1959532.213740458
9043,19000000,92000000,2005-12-14,134483619.34477377,2005,6.41,27773790.95163806,14352574.102964118
9059,0,0,1995-01-13,0.0,1995,4.35,0.0,0.0
9074,0,12382362,2005-09-08,18100270.193447735,2005,6.41,0.0,1931725.7410296411
9089,0,17519169,1995-11-02,37736692.765517235,1995,4.35,0.0,4027395.1724137934
9092,26000000,0,1997-07-18,0.0,1997,4.59,53076252.72331154,0.0
9096,40000000,45500797,1992-02-07,102733124.79277107,1992,4.15,90313253.01204818,10964047.469879517
9099,29,0,1996-03-29,0.0,1996,4.42,61.47737556561086,0.0
9104,15000000,0,2001-09-08,0.0,2001,5.66,24832155.477031797,0.0
9260,1200000,0,2002-05-24,0.0,2002,5.81,1935283.9931153185,0.0
9275,55000000,0,2002-03-28,0.0,2002,5.81,88700516.35111876,0.0
9282,6000000,0,2003-05-16,0.0,2003,6.03,9323383.084577113,0.0
9288,0,0,2005-01-01,0.0,2005,6.41,0.0,0.0
9302,60000000,0,1996-03-01,0.0,1996,4.42,127194570.13574661,0.0
9304,45000000,21075014,1996-07-19,44677122.43891403,1996,4.42,95395927.60180995,4768102.714932127
9311,35000000,0,1997-02-13,0.0,1997,4.59,71448801.74291939,0.0
9313,35000000,182968902,1998-03-12,365547678.40938157,1998,4.69,69925373.13432835,39012559.06183369
9378,42000000,68467960,2001-10-26,113347135.19434628,2001,5.66,69530035.33568904,12096812.720848056
9392,3500000,57051053,2005-07-08,83396001.03120123,2005,6.41,5116224.648985959,8900320.280811232
9396,0,239606210,1988-05-19,546255520.1216544,1988,4.11,0.0,58298347.93187348
9416,0,0,1997-08-22,0.0,1997,4.59,0.0,0.0
9433,0,43312294,1997-09-06,88417471.62962963,1997,4.59,0.0,9436229.62962963
9434,0,28084357,1997-04-11,57331247.2962963,1997,4.59,0.0,6118596.296296297
9440,65000000,0,1998-03-20,0.0,1998,4.69,129861407.24946693,0.0
9441,50000000,159710793,1998-12-25,319081051.26012784,1998,4.69,99893390.19189763,34053473.98720682
9449,29000000,0,1997-12-05,0.0,1997,4.59,59200435.7298475,0.0
9451,0,0,1999-04-23,0.0,1999,5.08,0.0,0.0
9466,0,0,1998-09-07,0.0,1998,4.69,0.0,0.0
9473,21000000,78608288,1999-06-30,144992058.77165353,1999,5.08,38734251.96850394,15474072.440944882
9513,60000000,141702264,2006-06-15,202709956.2870229,2006,6.55,85832061.06870228,21633933.435114503
9517,0,480811,2001-06-15,795971.5671378091,2001,5.66,0.0,84948.93992932863
9526,10000000,0,2006-06-09,0.0,2006,6.55,14305343.511450382,0.0
9555,0,0,2002-02-04,0.0,2002,5.81,0.0,0.0
9583,27000000,73839240,2002-06-07,119083249.36316696,2002,5.81,43543889.845094666,12708991.394148022
9587,18000000,50083616,1994-12-21,112268775.57894735,1994,4.18,40349282.296650715,11981726.315789474
9588,0,0,1990-10-17,0.0,1990,4.23,0.0,0.0
9591,0,34585416,1996-10-04,73317952.01809955,1996,4.42,0.0,7824754.751131222
9603,12000000,56631572,1995-07-19,121985707.96321838,1995,4.35,25848275.862068962,13018752.183908047
9613,0,0,2002-12-13,0.0,2002,5.81,0.0,0.0
9623,44000000,22754725,1996-02-02,48237957.74886878,1996,4.42,93276018.0995475,5148127.828054299
9625,45000000,20350000,1996-10-04,43140158.371040724,1996,4.42,95395927.60180995,4604072.398190046
9644,0,0,1993-02-04,0.0,1993,4.14,0.0,0.0
9647,32000000,60328558,1988-11-22,137537369.4549878,1988,4.11,72953771.2895377,14678481.265206812
9678,85000000,58292295,2000-11-10,101335585.18552876,2000,5.39,147764378.4786642,10814897.031539889
9683,0,0,2001-08-24,0.0,2001,5.66,0.0,0.0
9686,15000000,0,1989-03-10,0.0,1989,3.97,35403022.670025185,0.0
9689,16000000,0,2002-05-03,0.0,2002,5.81,25803786.57487091,0.0
9702,35000000,0,1993-02-05,0.0,1993,4.14,79214975.84541062,0.0
9707,1000000,0,2002-06-09,0.0,2002,5.81,1612736.660929432,0.0
9709,0,0,2004-08-20,0.0,2004,6.21,0.0,0.0
9713,60000000,12069719,1998-10-08,24113702.991471212,1998,4.69,119872068.23027717,2573500.8528784644
9715,30000000,81471882,1998-05-29,162770049.96588483,1998,4.69,59936034.11513858,17371403.411513858
9716,20000000,0,1996-12-06,0.0,1996,4.42,42398190.045248866,0.0
9729,25000000,0,2005-10-07,0.0,2005,6.41,36544461.778471135,0.0
9776,35200000,37788228,2003-01-01,58719020.955223866,2003,6.03,54697180.76285239,6266704.47761194
9782,0,10639686,2006-02-12,15220436.308396947,2006,6.55,0.0,1624379.541984733
9783,0,0,2007-06-15,0.0,2007,6.88,0.0,0.0
9793,15000000,0,2007-03-22,0.0,2007,6.88,20428779.06976744,0.0
9819,23000000,12803305,1996-12-18,27141847.929864254,1996,4.42,48757918.552036196,2896675.339366516
9821,0,0,1998-10-23,0.0,1998,4.69,0.0,0.0
9822,90000000,0,1998-12-25,0.0,1998,4.69,179808102.34541574,0.0
9839,35000000,0,2003-10-23,0.0,2003,6.03,54386401.32669982,0.0
9893,10000000,10143022,2004-07-09,15304366.528180353,2004,6.21,15088566.82769726,1633336.8760064412
9900,5000000,6538177,2006-01-06,9353086.792366412,2006,6.55,7152671.755725191,998194.9618320611
9912,25000000,0,2005-10-12,0.0,2005,6.41,36544461.778471135,0.0
9916,0,0,2007-02-09,0.0,2007,6.88,0.0,0.0
9918,0,42647449,2006-01-13,61008640.783206105,2006,6.55,0.0,6511060.916030535
9930,40000000,93151591,1986-06-18,235264260.82749325,1986,3.71,101024258.7601078,25108245.552560646
9945,20000000,0,1998-04-15,0.0,1998,4.69,39957356.076759055,0.0
9955,53000000,0,2007-03-30,0.0,2007,6.88,72181686.04651162,0.0
9957,0,0,2006-04-07,0.0,2006,6.55,0.0,0.0
9969,51000000,47231070,2006-11-22,67565668.07633588,2006,6.55,72957251.90839694,7210850.38167939
9991,0,0,2001-12-26,0.0,2001,5.66,0.0,0.0
10008,14000000,29612137,2005-05-05,43286384.35101403,2005,6.41,20464898.595943835,4619678.159126365
10034,0,0,2001-07-16,0.0,2001,5.66,0.0,0.0
10040,0,101393569,2005-03-11,148214936.276131,2005,6.41,0.0,15818029.485179408
10050,22000000,0,2001-03-08,0.0,2001,5.66,36420494.69964664,0.0
10070,3200000,658573,2005-10-14,962687.8330733228,2005,6.41,4677691.107644305,102741.4976599064
10071,0,0,2007-09-07,0.0,2007,6.88,0.0,0.0
10074,0,14334401,2007-08-03,19522287.40843023,2007,6.88,0.0,2083488.5174418604
10075,0,0,2007-01-26,0.0,2007,6.88,0.0,0.0
10105,780000,0,2003-09-11,0.0,2003,6.03,1212039.8009950246,0.0
10115,0,0,2006-04-21,0.0,2006,6.55,0.0,0.0
10133,7500000,0,2002-10-01,0.0,2002,5.81,12095524.95697074,0.0
10154,0,0,1999-08-16,0.0,1999,5.08,0.0,0.0
10162,3000000,43515982,1998-09-15,86939179.39019188,1998,4.69,5993603.4115138585,9278460.980810234
10167,13000000,19233280,2002-11-15,31018215.765920825,2002,5.81,20965576.592082616,3310375.2151463
10179,9000000,0,1984-03-16,0.0,1984,3.36,25098214.285714287,0.0
10183,0,0,2008-08-01,0.0,2008,7.18,0.0,0.0
10212,12000000,0,1999-03-16,0.0,1999,5.08,22133858.267716534,0.0
10214,84000000,0,2005-02-18,0.0,2005,6.41,122789391.575663,0.0
10219,35000000,0,1999-12-22,0.0,1999,5.08,64557086.614173226,0.0
10223,30000000,16316273,1998-12-11,32597756.505330484,1998,4.69,59936034.11513858,3478949.466950959
10279,22000000,19288130,1999-07-02,35576727.97244094,1999,5.08,40578740.157480314,3796875.9842519686
10280,0,0,1996-10-25,0.0,1996,4.42,0.0,0.0
10350,30000000,0,1999-03-11,0.0,1999,5.08,55334645.66929133,0.0
10357,90000000,122823468,1997-04-25,250731131.84313726,1997,4.59,183725490.19607842,26758925.49019608
10383,50000000,31355910,2000-10-13,54509253.56215213,2000,5.39,86920222.63450834,5817423.005565863
10390,50000000,46112640,1999-09-17,85054219.84251967,1999,5.08,92224409.44881889,9077291.338582678
10391,40000000,0,2000-08-11,0.0,2000,5.39,69536178.10760668,0.0
10393,50000000,50054511,2000-08-07,87014984.79962894,2000,5.39,86920222.63450834,9286551.20593692
10395,70000000,131002597,1994-06-17,293658931.55263156,1994,4.18,156913875.59808612,31340334.210526317
10410,35000000,0,1992-12-25,0.0,1992,4.15,79024096.38554215,0.0
10413,0,0,1993-01-15,0.0,1993,4.14,0.0,0.0
10416,60000000,0,2000-03-03,0.0,2000,5.39,104304267.16141002,0.0
10437,12000000,27281507,1992-12-10,61597041.10602409,1992,4.15,27093975.903614454,6573857.108433735
10445,22000000,25842000,1993-12-25,58487811.59420289,1993,4.14,49792270.53140096,6242028.985507247
10468,43000000,0,2000-04-06,0.0,2000,5.39,74751391.46567719,0.0
10472,9000000,0,2000-01-21,0.0,2000,5.39,15645640.074211502,0.0
10480,24000000,0,2000-09-08,0.0,2000,5.39,41721706.86456401,0.0
10496,0,10155690,1999-10-22,18732050.25590551,1999,5.08,0.0,1999151.5748031496
10535,18000000,0,1996-05-24,0.0,1996,4.42,38158371.04072398,0.0
10549,0,0,1996-12-25,0.0,1996,4.42,0.0,0.0
10563,20000000,0,1999-10-22,0.0,1999,5.08,36889763.77952755,0.0
10569,0,0,2000-05-19,0.0,2000,5.39,0.0,0.0
10588,109000000,133818283,2003-11-21,207939852.6882255,2003,6.03,169374792.70315087,22192086.733001657
10603,55000000,174463257,1997-07-15,356148304.59477127,1997,4.59,112276688.45315903,38009424.18300654
10610,41000000,0,2003-08-15,0.0,2003,6.03,63709784.41127694,0.0
10615,0,0,2001-06-29,0.0,2001,5.66,0.0,0.0
10628,0,0,2003-01-17,0.0,2003,6.03,0.0,0.0
10641,65000000,0,2000-08-11,0.0,2000,5.39,112996289.42486085,0.0
10642,0,0,2000-07-21,0.0,2000,5.39,0.0,0.0
