id,budget,revenue,release_date,adjusted_revenue,year,cost_per_ticket,adjusted_budget,num_of_ticket_sold
10655,25000000,12700000,1993-10-08,28743719.806763284,1993,4.14,56582125.60386473,3067632.850241546
10685,33000000,0,2000-09-08,0.0,2000,5.39,57367346.93877551,0.0
10705,9000000,0,1989-10-05,0.0,1989,3.97,21241813.602015108,0.0
10710,40000000,0,2004-04-30,0.0,2004,6.21,60354267.31078904,0.0
10727,0,0,2003-01-24,0.0,2003,6.03,0.0,0.0
10735,20000000,50732139,2003-03-27,78832527.76616915,2003,6.03,31077943.615257043,8413290.049751243
10739,0,0,2003-08-27,0.0,2003,6.03,0.0,0.0
10740,20000000,0,2004-09-08,0.0,2004,6.21,30177133.65539452,0.0
10741,0,0,2006-09-05,0.0,2006,6.55,0.0,0.0
10743,15000000,23014206,2003-04-25,35761709.820895515,2003,6.03,23308457.71144278,3816617.910447761
10744,32000000,0,2003-01-17,0.0,2003,6.03,49724709.78441127,0.0
10748,0,0,2007-12-21,0.0,2007,6.88,0.0,0.0
10765,0,0,1980-10-06,0.0,1980,2.69,0.0,0.0
10771,60000000,104391623,2002-09-27,168356197.5060241,2002,5.81,96764199.65576592,17967577.108433735
10773,0,0,2005-09-09,0.0,2005,6.41,0.0,0.0
10781,16000000,51764406,2006-10-06,74050760.94961832,2006,6.55,22888549.61832061,7902962.748091604
10783,65000000,0,2000-10-27,0.0,2000,5.39,112996289.42486085,0.0
10786,5000000,0,1976-03-11,0.0,1976,2.13,21995305.16431925,0.0
10806,35000000,0,1997-09-10,0.0,1997,4.59,71448801.74291939,0.0
10822,4600000,0,2007-05-18,0.0,2007,6.88,6264825.5813953485,0.0
10833,10000000,0,2001-03-23,0.0,2001,5.66,16554770.318021199,0.0
10844,0,0,2006-10-12,0.0,2006,6.55,0.0,0.0
10885,0,0,2008-03-21,0.0,2008,7.18,0.0,0.0
10913,0,0,2005-01-22,0.0,2005,6.41,0.0,0.0
10914,0,0,2007-09-11,0.0,2007,6.88,0.0,0.0
10929,22000000,8564586,2003-03-14,13308486.039800992,2003,6.03,34185737.97678275,1420329.3532338308
10934,18000000,58878723,2003-04-30,91491481.67661689,2003,6.03,27970149.253731336,9764299.004975123
10947,4200000,0,2006-01-20,0.0,2006,6.55,6008244.27480916,0.0
10955,30000000,0,2002-09-02,0.0,2002,5.81,48382099.82788296,0.0
10970,0,0,1976-06-17,0.0,1976,2.13,0.0,0.0
10981,0,0,2003-09-09,0.0,2003,6.03,0.0,0.0
10984,10000000,16300000,2001-02-01,26984275.618374556,2001,5.66,16554770.318021199,2879858.657243816
10985,13000000,31167388,2002-05-10,50264789.253012046,2002,5.81,20965576.592082616,5364438.554216868
10994,0,0,2002-10-11,0.0,2002,5.81,0.0,0.0
11004,35000000,0,2000-02-22,0.0,2000,5.39,60844155.84415584,0.0
11011,40000000,0,1994-12-19,0.0,1994,4.18,89665071.77033491,0.0
11024,0,181466833,2004-03-24,273807443.67310786,2004,6.21,0.0,29221712.238325283
11025,30000000,23400000,2004-05-01,35307246.37681159,2004,6.21,45265700.48309178,3768115.9420289854
11027,12000000,0,1981-03-20,0.0,1981,2.78,40446043.16546763,0.0
11056,10600000,12241855,2002-10-02,19742888.35628227,2002,5.81,17095008.605851978,2107031.8416523235
11062,0,0,1996-02-16,0.0,1996,4.42,0.0,0.0
11065,0,16017403,2001-08-31,26516442.77561837,2001,5.66,0.0,2829929.8586572437
11109,11000000,13300000,2004-10-22,20067793.880837355,2004,6.21,16597423.510466987,2141706.9243156197
11137,0,0,2004-03-28,0.0,2004,6.21,0.0,0.0
11152,8000000,22700000,2008-04-02,29623816.155988853,2008,7.18,10440111.420612812,3161559.888579387
11162,0,0,2004-09-03,0.0,2004,6.21,0.0,0.0
11176,0,76657000,1979-05-31,286165772.9083665,1979,2.51,0.0,30540637.450199205
11184,0,0,2004-09-04,0.0,2004,6.21,0.0,0.0
11191,0,0,1988-10-13,0.0,1988,4.11,0.0,0.0
11194,0,13885802,2003-09-05,21577108.580431174,2003,6.03,0.0,2302786.4013266996
11199,0,253625427,2007-03-02,345417187.6438953,2007,6.88,0.0,36864160.90116279
11229,3000000,0,1996-08-23,0.0,1996,4.42,6359728.50678733,0.0
11232,48000000,76019048,2001-12-25,125847787.94346288,2001,5.66,79462897.52650176,13430927.208480565
11308,7500000,0,1984-03-09,0.0,1984,3.36,20915178.57142857,0.0
11342,7000000,9094451,1989-06-01,21464736.99496221,1989,3.97,16521410.579345085,2290793.702770781
11353,55000000,98625775,1999-08-12,181914077.1161417,1999,5.08,101446850.39370078,19414522.637795277
11354,0,0,2005-01-23,0.0,2005,6.41,0.0,0.0
11359,45000000,0,1995-07-14,0.0,1995,4.35,96931034.48275861,0.0
11374,80000000,0,1999-03-26,0.0,1999,5.08,147559055.1181102,0.0
11382,0,0,1994-10-14,0.0,1994,4.18,0.0,0.0
11404,0,0,2006-04-30,0.0,2006,6.55,0.0,0.0
11446,800000,5034794,1995-05-24,10845062.018390803,1995,4.35,1723218.3908045976,1157423.9080459771
11457,18000000,0,2001-10-25,0.0,2001,5.66,29798586.572438158,0.0
11458,20000000,0,2002-11-21,0.0,2002,5.81,32254733.21858864,0.0
11467,0,138191428,2001-07-17,228772735.04593638,2001,5.66,0.0,24415446.64310954
11469,50000000,33422806,2001-11-21,55330687.67137808,2001,5.66,82773851.590106,5905089.399293286
11499,25000000,18593156,2008-10-15,24264327.537604455,2008,7.18,32625348.189415038,2589576.0445682453
11509,26000000,0,1985-07-10,0.0,1985,3.55,68625352.11267605,0.0
11531,0,0,2000-10-27,0.0,2000,5.39,0.0,0.0
11535,70000000,25852764,2002-02-08,41693700.28915662,2002,5.81,112891566.26506025,4449701.204819278
11546,10000000,126247,1994-06-09,282998.6578947368,1994,4.18,22416267.94258373,30202.63157894737
11564,4300000,0,1982-08-20,0.0,1982,2.94,13704421.768707482,0.0
11583,6000000,0,1979-01-25,0.0,1979,2.51,22398406.374501992,0.0
11588,8800000,72962,2004-01-15,110089.20128824476,2004,6.21,13277938.808373589,11749.114331723027
11598,600000,0,1977-08-10,0.0,1977,2.23,2521076.2331838566,0.0
11676,25000000,44480039,1997-07-18,90801299.65795207,1997,4.59,51034858.38779956,9690640.305010894
11817,52000000,37713879,2003-03-28,58603490.25373133,2003,6.03,80802653.3996683,6254374.626865671
11820,65000000,0,2003-12-19,0.0,2003,6.03,101003316.74958539,0.0
11826,5000000,0,2000-09-13,0.0,2000,5.39,8692022.263450835,0.0
11827,9300000,546545,1981-08-07,1842131.8884892086,1981,2.78,31345683.45323741,196598.92086330938
11887,11000000,252909177,2008-10-22,330049998.3969359,2008,7.18,14355153.203342617,35224119.35933148
11888,35000000,81000000,2002-01-18,130631669.535284,2002,5.81,56445783.13253012,13941480.206540449
11889,0,0,2001-12-14,0.0,2001,5.66,0.0,0.0
11891,0,0,2002-01-25,0.0,2002,5.81,0.0,0.0
11904,18000000,0,1985-12-04,0.0,1985,3.55,47509859.15492958,0.0
11908,1500000,208550,2006-04-27,298337.9389312977,2006,6.55,2145801.526717557,31839.69465648855
11934,25000000,2800000,1994-03-11,6276555.023923445,1994,4.18,56040669.85645933,669856.4593301436
11935,5000000,0,1977-12-10,0.0,1977,2.23,21008968.60986547,0.0
11954,25000000,0,1985-06-20,0.0,1985,3.55,65985915.49295775,0.0
11959,5000000,0,1989-07-21,0.0,1989,3.97,11801007.55667506,0.0
11971,11000000,22551000,1993-05-07,51039340.57971014,1993,4.14,24896135.26570048,5447101.449275362
11983,65000000,0,2000-12-08,0.0,2000,5.39,112996289.42486085,0.0
12079,2000000,0,2002-06-01,0.0,2002,5.81,3225473.321858864,0.0
12085,0,0,2008-01-17,0.0,2008,7.18,0.0,0.0
12096,65000000,158851357,2006-01-18,227242322.9145038,2006,6.55,92984732.82442749,24252115.572519086
12117,80000000,0,1999-06-04,0.0,1999,5.08,147559055.1181102,0.0
12183,0,0,2005-08-03,0.0,2005,6.41,0.0,0.0
12184,35000000,78269970,2008-02-28,102143400.96100277,2008,7.18,45675487.46518105,10901110.027855154
12192,8000000,0,2008-04-11,0.0,2008,7.18,10440111.420612812,0.0
12245,14100000,0,2008-01-18,0.0,2008,7.18,18400696.378830083,0.0
12247,0,0,2007-10-01,0.0,2007,6.88,0.0,0.0
12271,7000000,0,2006-12-29,0.0,2006,6.55,10013740.458015267,0.0
12312,38000000,24516772,2001-12-21,40586952.93992932,2001,5.66,62908127.20848056,4331585.1590106
12400,7000000,0,2008-04-07,0.0,2008,7.18,9135097.49303621,0.0
12410,0,0,2008-12-11,0.0,2008,7.18,0.0,0.0
12454,9000000,0,2002-05-17,0.0,2002,5.81,14514629.948364887,0.0
12479,12000000,0,1999-02-13,0.0,1999,5.08,22133858.267716534,0.0
12484,5000000,0,2001-04-27,0.0,2001,5.66,8277385.159010599,0.0
12486,0,0,2006-12-01,0.0,2006,6.55,0.0,0.0
12506,29000000,25899797,1987-11-05,62066776.95396419,1987,3.91,69496163.68286444,6623989.002557545
12509,6,8,2000-09-06,13.907235621521336,2000,5.39,10.430426716141001,1.4842300556586272
12586,0,0,2006-09-09,0.0,2006,6.55,0.0,0.0
12596,33000000,8408835,1999-04-23,15509996.840551179,1999,5.08,60868110.236220464,1655282.4803149607
12612,0,0,2004-05-01,0.0,2004,6.21,0.0,0.0
12621,9000000,4886216,2008-01-21,6376579.933147632,2008,7.18,11745125.348189414,680531.4763231198
12637,14000000,16400000,1977-06-21,68909417.04035874,1977,2.23,58825112.10762332,7354260.0896860985
12658,23000000,38689940,2001-03-30,64050307.03180211,2001,5.66,38075971.731448755,6835678.445229682
12703,10000000,365734,2004-08-27,551840.190016103,2004,6.21,15088566.82769726,58894.36392914654
12770,0,0,2002-09-13,0.0,2002,5.81,0.0,0.0
12783,17759769,43306325,2008-09-05,56515357.27715877,2008,7.18,23176745.895543173,6031521.587743733
12797,20000000,27074492,2008-09-19,35332589.14206128,2008,7.18,26100278.55153203,3770820.612813371
12877,0,0,2004-09-29,0.0,2004,6.21,0.0,0.0
12920,0,0,2005-09-10,0.0,2005,6.41,0.0,0.0
13007,0,0,2008-10-01,0.0,2008,7.18,0.0,0.0
13066,0,0,2006-01-01,0.0,2006,6.55,0.0,0.0
13074,0,0,2007-06-14,0.0,2007,6.88,0.0,0.0
13079,8000000,0,2007-09-08,0.0,2007,6.88,10895348.837209301,0.0
13121,2000000,2340110,2007-01-19,3187039.345930232,2007,6.88,2723837.2093023253,340132.26744186046
13132,0,0,2003-08-01,0.0,2003,6.03,0.0,0.0
13156,0,0,2003-09-19,0.0,2003,6.03,0.0,0.0
13158,0,0,2007-04-13,0.0,2007,6.88,0.0,0.0
13159,20000000,25000167,2007-05-11,34048192.556686044,2007,6.88,27238372.09302325,3633745.2034883723
13160,10000000,0,2008-02-01,0.0,2008,7.18,13050139.275766015,0.0
13166,14000000,14343028,2001-04-18,23744553.420494698,2001,5.66,23176678.44522968,2534103.886925795
13173,0,0,2007-08-03,0.0,2007,6.88,0.0,0.0
13187,0,0,1965-12-09,0.0,1965,1.01,0.0,0.0
13193,0,0,2004-01-21,0.0,2004,6.21,0.0,0.0
13198,0,0,2006-01-24,0.0,2006,6.55,0.0,0.0
13201,0,0,2002-05-03,0.0,2002,5.81,0.0,0.0
13250,20000000,0,2007-07-27,0.0,2007,6.88,27238372.09302325,0.0
13260,0,33472850,2008-02-28,43682535.44568244,2008,7.18,0.0,4661956.824512535
13363,200000,0,2007-06-10,0.0,2007,6.88,272383.72093023255,0.0
13403,0,0,2001-07-20,0.0,2001,5.66,0.0,0.0
13411,15000000,34000000,2003-04-10,52832504.14593697,2003,6.03,23308457.71144278,5638474.295190712
13429,0,0,2008-07-18,0.0,2008,7.18,0.0,0.0
13498,40000000,21577624,2005-02-25,31541706.221528854,2005,6.41,58471138.845553815,3366243.9937597504
13503,0,0,2001-11-30,0.0,2001,5.66,0.0,0.0
13510,12850990,3984669,2008-09-12,5200048.541782729,2008,7.18,16770720.93314763,554967.8272980502
13516,0,0,2007-09-27,0.0,2007,6.88,0.0,0.0
13518,0,0,2008-11-14,0.0,2008,7.18,0.0,0.0
13538,0,0,2007-04-27,0.0,2007,6.88,0.0,0.0
13539,15000000,10873148,2000-03-23,18901928.897959184,2000,5.39,26076066.790352505,2017281.6326530613
13551,0,0,2006-11-07,0.0,2006,6.55,0.0,0.0
13569,0,0,2006-12-01,0.0,2006,6.55,0.0,0.0
13576,60000000,261200000,2009-10-28,326325866.6666666,2009,7.5,74959999.99999999,34826666.666666664
13579,0,0,2008-08-22,0.0,2008,7.18,0.0,0.0
13649,0,7000000,2007-08-17,9533430.232558139,2007,6.88,0.0,1017441.8604651163
13673,60000000,0,2004-11-24,0.0,2004,6.21,90531400.96618356,0.0
13682,20000000,52900000,2005-02-11,77328081.12324491,2005,6.41,29235569.422776908,8252730.109204368
13689,0,0,2006-03-30,0.0,2006,6.55,0.0,0.0
13768,15000000,19158074,2002-10-11,30896928.292598967,2002,5.81,24191049.91394148,3297430.9810671257
13776,0,0,1982-04-02,0.0,1982,2.94,0.0,0.0
13778,0,0,2003-09-05,0.0,2003,6.03,0.0,0.0
13785,0,0,2000-09-19,0.0,2000,5.39,0.0,0.0
13816,0,0,2006-08-25,0.0,2006,6.55,0.0,0.0
13824,0,0,1999-10-08,0.0,1999,5.08,0.0,0.0
13849,0,0,2008-02-07,0.0,2008,7.18,0.0,0.0
13853,15000000,1953732,1986-01-17,4934358.177897573,1986,3.71,37884097.03504043,526612.3989218329
13908,0,43411001,2002-08-02,70010512.80034423,2002,5.81,0.0,7471772.977624785
13919,0,0,2005-06-08,0.0,2005,6.41,0.0,0.0
13963,0,321952,1978-05-01,1289183.8632478632,1978,2.34,0.0,137586.32478632478
13982,0,0,1997-04-18,0.0,1997,4.59,0.0,0.0
13983,0,0,2007-01-21,0.0,2007,6.88,0.0,0.0
13994,0,2945242,2005-09-13,4305291.347893915,2005,6.41,0.0,459476.1310452418
14014,0,0,2007-04-01,0.0,2007,6.88,0.0,0.0
14022,23000,1228108,1990-07-27,2720418.9030732857,1990,4.23,50947.99054373522,290332.8605200945
14033,17000000,4299141,2001-09-06,7117129.181978798,2001,5.66,28143109.54063604,759565.5477031802
14034,60000000,32095318,2001-05-31,53133061.77738515,2001,5.66,99328621.90812719,5670550.883392226
14043,0,0,2007-06-15,0.0,2007,6.88,0.0,0.0
14048,0,2957978,2008-07-25,3860202.4874651805,2008,7.18,0.0,411974.651810585
14054,0,414404,2008-03-07,540802.991643454,2008,7.18,0.0,57716.43454038997
14057,9000000,0,2005-09-01,0.0,2005,6.41,13156006.240249608,0.0
14114,0,0,2004-01-30,0.0,2004,6.21,0.0,0.0
14120,10000000,12128105,2005-12-02,17728602.784711387,2005,6.41,14617784.711388454,1892060.062402496
14137,0,0,2006-09-15,0.0,2006,6.55,0.0,0.0
14156,0,0,2008-06-13,0.0,2008,7.18,0.0,0.0
14164,100000000,57497699,2009-04-01,71833791.95066665,2009,7.5,124933333.33333331,7666359.866666666
14195,10000000,0,2000-05-17,0.0,2000,5.39,17384044.52690167,0.0
14202,19400000,26910847,2006-12-09,38496891.051908396,2006,6.55,27752366.41221374,4108526.2595419846
14220,0,6575282,2008-02-01,8580834.587743731,2008,7.18,0.0,915777.4373259053
14284,2000000,0,2007-01-19,0.0,2007,6.88,2723837.2093023253,0.0
14290,0,0,2002-01-12,0.0,2002,5.81,0.0,0.0
14293,0,0,2002-06-07,0.0,2002,5.81,0.0,0.0
14295,0,0,2000-11-17,0.0,2000,5.39,0.0,0.0
14299,12000000,8880045,2008-12-05,11588582.402506962,2008,7.18,15660167.130919218,1236775.069637883
14317,35000000,0,2002-12-20,0.0,2002,5.81,56445783.13253012,0.0
14353,8500000,188126,2008-07-18,245507.05013927573,2008,7.18,11092618.384401113,26201.392757660167
14358,0,0,2005-05-13,0.0,2005,6.41,0.0,0.0
14474,5000000,648183,2006-03-30,927248.0473282442,2006,6.55,7152671.755725191,98959.23664122137
14538,0,0,2008-04-03,0.0,2008,7.18,0.0,0.0
14544,0,0,2005-09-23,0.0,2005,6.41,0.0,0.0
14557,14000000,15064946,1998-08-21,30097770.57995735,1998,4.69,27970149.253731336,3212142.004264392
14576,6800000,0,2003-05-18,0.0,2003,6.03,10566500.829187395,0.0
14577,13000000,0,1998-06-12,0.0,1998,4.69,25972281.449893385,0.0
14582,0,0,2008-10-17,0.0,2008,7.18,0.0,0.0
14585,0,0,1997-01-19,0.0,1997,4.59,0.0,0.0
14608,0,0,2007-02-02,0.0,2007,6.88,0.0,0.0
14624,0,3438735,2006-10-20,4919228.541984732,2006,6.55,0.0,524997.7099236641
14629,8000000,0,2000-09-22,0.0,2000,5.39,13907235.621521335,0.0
14655,0,0,2008-11-07,0.0,2008,7.18,0.0,0.0
14662,5000000,5502773,1998-08-14,10993813.008528782,1998,4.69,9989339.019189764,1173299.1471215351
14709,0,0,1999-01-15,0.0,1999,5.08,0.0,0.0
14745,0,15,2008-10-31,19.57520891364902,2008,7.18,0.0,2.0891364902506964
14758,0,0,2008-10-03,0.0,2008,7.18,0.0,0.0
14778,0,0,2001-09-10,0.0,2001,5.66,0.0,0.0
14823,0,449681,2006-12-01,643284.117557252,2006,6.55,0.0,68653.58778625954
14834,0,0,2009-01-09,0.0,2009,7.5,0.0,0.0
14849,5000000,0,2009-02-17,0.0,2009,7.5,6246666.666666666,0.0
14877,11000000,0,2007-05-17,0.0,2007,6.88,14981104.65116279,0.0
14902,0,0,1972-11-09,0.0,1972,1.7,0.0,0.0
14914,0,0,2008-09-07,0.0,2008,7.18,0.0,0.0
14976,0,0,2008-10-03,0.0,2008,7.18,0.0,0.0
15013,0,0,2005-08-17,0.0,2005,6.41,0.0,0.0
15017,10000000,0,2007-12-21,0.0,2007,6.88,13619186.046511626,0.0
15045,26000000,48563556,2004-12-12,73275446.00966182,2004,6.21,39230273.75201288,7820218.357487923
15059,4000000,0,1999-04-29,0.0,1999,5.08,7377952.755905511,0.0
15122,0,0,1999-09-10,0.0,1999,5.08,0.0,0.0
15173,0,0,2002-10-04,0.0,2002,5.81,0.0,0.0
15208,17610801,7005528,2008-07-04,9142311.610027853,2008,7.18,22982340.58077994,975700.2785515321
15237,20000000,0,2004-07-02,0.0,2004,6.21,30177133.65539452,0.0
15239,0,0,1984-05-01,0.0,1984,3.36,0.0,0.0
15250,13000000,0,2007-11-27,0.0,2007,6.88,17704941.860465113,0.0
15365,0,0,2008-02-22,0.0,2008,7.18,0.0,0.0
15389,225000,2900000,1990-08-03,6423877.068557919,1990,4.23,498404.2553191489,685579.196217494
15394,10000000,1271244,2003-05-02,1975382.4676616911,2003,6.03,15538971.807628522,210819.90049751243
15489,130000000,62500000,2000-02-11,108650278.29313543,2000,5.39,225992578.8497217,11595547.309833026
15511,0,0,2008-01-11,0.0,2008,7.18,0.0,0.0
15544,0,54822,2008-12-05,71543.47353760444,2008,7.18,0.0,7635.376044568246
15556,0,0,1999-01-15,0.0,1999,5.08,0.0,0.0
15581,0,0,2007-07-27,0.0,2007,6.88,0.0,0.0
15582,0,0,1987-11-20,0.0,1987,3.91,0.0,0.0
15639,0,0,2006-03-24,0.0,2006,6.55,0.0,0.0
15648,0,0,2005-06-17,0.0,2005,6.41,0.0,0.0
15660,19032261,5000000,1981-09-18,16852517.98561151,1981,2.78,64148304.1618705,1798561.1510791369
15670,0,90508336,2009-02-16,113075081.10933332,2009,7.5,0.0,12067778.133333333
15765,15000000,39100956,1993-06-09,88496608.14492753,1993,4.14,33949275.362318836,9444675.362318842
15800,0,0,1997-10-18,0.0,1997,4.59,0.0,0.0
15907,12000000,0,2005-04-22,0.0,2005,6.41,17541341.653666142,0.0
15983,0,0,1985-09-27,0.0,1985,3.55,0.0,0.0
16005,0,0,2008-09-26,0.0,2008,7.18,0.0,0.0
16016,0,0,2008-09-26,0.0,2008,7.18,0.0,0.0
16028,17000000,0,2002-11-01,0.0,2002,5.81,27416523.235800344,0.0
16096,0,0,1991-10-23,0.0,1991,4.21,0.0,0.0
16110,19000000,19748009,2000-07-26,34330026.77736549,2000,5.39,33029684.601113174,3663823.562152134
16112,0,0,1999-10-01,0.0,1999,5.08,0.0,0.0
16155,0,0,1998-08-17,0.0,1998,4.69,0.0,0.0
16186,0,0,2005-02-25,0.0,2005,6.41,0.0,0.0
16205,0,0,2007-10-09,0.0,2007,6.88,0.0,0.0
16241,0,0,1978-10-05,0.0,1978,2.34,0.0,0.0
16300,0,0,2001-02-16,0.0,2001,5.66,0.0,0.0
16351,0,0,2002-05-20,0.0,2002,5.81,0.0,0.0
