id,budget,revenue,release_date,adjusted_revenue,year,cost_per_ticket,adjusted_budget,num_of_ticket_sold
16358,6500000,89781,2004-10-15,135466.6618357488,2004,6.21,9807568.43800322,14457.487922705313
16388,0,0,1995-08-09,0.0,1995,4.35,0.0,0.0
16428,0,0,2004-05-14,0.0,2004,6.21,0.0,0.0
16433,0,0,2003-06-18,0.0,2003,6.03,0.0,0.0
16441,8000000,14056528,1982-08-20,44799206.585034005,1982,2.94,25496598.63945578,4781131.972789115
16448,4000000,0,1996-01-31,0.0,1996,4.42,8479638.009049773,0.0
16471,8000000,0,1981-12-25,0.0,1981,2.78,26964028.77697842,0.0
16508,0,0,1999-03-26,0.0,1999,5.08,0.0,0.0
16619,6000000,54766923,1980-09-19,190768055.2081784,1980,2.69,20899628.2527881,20359450.92936803
16633,5100000,0,1980-10-02,0.0,1980,2.69,17764684.014869887,0.0
16642,0,0,1978-09-13,0.0,1978,2.34,0.0,0.0
16653,0,0,2002-01-30,0.0,2002,5.81,0.0,0.0
16857,0,0,2002-06-14,0.0,2002,5.81,0.0,0.0
16858,0,37823676,1979-12-20,141198344.2709163,1979,2.51,0.0,15069193.62549801
16899,0,0,2008-01-01,0.0,2008,7.18,0.0,0.0
16988,0,0,2008-01-25,0.0,2008,7.18,0.0,0.0
16991,0,24007324,2009-04-10,29993150.11733333,2009,7.5,0.0,3200976.533333333
17043,0,33082548,2002-07-26,53353437.99655766,2002,5.81,0.0,5694070.223752152
17044,0,0,1998-09-25,0.0,1998,4.69,0.0,0.0
17170,25000000,16118077,1988-04-01,36746078.22141118,1988,4.11,56995133.819951326,3921673.236009732
17182,20000000,26877589,1996-01-12,56978056.31900453,1996,4.42,42398190.045248866,6080902.488687783
17186,0,3102550,2005-08-16,4535240.795631824,2005,6.41,0.0,484017.16068642744
17187,0,16318449,2002-11-22,26317360.95180723,2002,5.81,0.0,2808683.1325301207
17287,0,0,2006-12-26,0.0,2006,6.55,0.0,0.0
17334,14000000,115592,2008-10-29,150849.16991643453,2008,7.18,18270194.98607242,16099.1643454039
17345,0,0,2003-01-01,0.0,2003,6.03,0.0,0.0
17403,0,0,2003-07-18,0.0,2003,6.03,0.0,0.0
17577,10000000,0,2009-05-26,0.0,2009,7.5,12493333.333333332,0.0
17622,0,0,2008-09-10,0.0,2008,7.18,0.0,0.0
17644,0,0,1998-01-01,0.0,1998,4.69,0.0,0.0
17663,0,0,1985-12-01,0.0,1985,3.55,0.0,0.0
17709,70000000,0,1999-08-27,0.0,1999,5.08,129114173.22834645,0.0
17710,0,0,2002-06-28,0.0,2002,5.81,0.0,0.0
17734,0,0,2001-09-02,0.0,2001,5.66,0.0,0.0
17768,0,0,1966-10-16,0.0,1966,1.09,0.0,0.0
17795,21500000,0,1996-12-20,0.0,1996,4.42,45578054.29864253,0.0
17908,6000000,35547761,2000-01-14,61796386.00556586,2000,5.39,10430426.716141002,6595131.910946197
17994,2000000,7369373,1986-12-31,18612136.121293798,1986,3.71,5051212.938005391,1986353.908355795
17995,0,0,2003-04-04,0.0,2003,6.03,0.0,0.0
18045,500000,0,2005-03-11,0.0,2005,6.41,730889.2355694226,0.0
18065,0,0,2009-02-06,0.0,2009,7.5,0.0,0.0
18074,0,0,2000-09-09,0.0,2000,5.39,0.0,0.0
18147,26000000,0,2006-12-08,0.0,2006,6.55,37193893.129770994,0.0
18191,10000000,0,2005-08-31,0.0,2005,6.41,14617784.711388454,0.0
18238,0,0,2009-03-16,0.0,2009,7.5,0.0,0.0
18276,0,0,2006-05-05,0.0,2006,6.55,0.0,0.0
18292,42000,241816,2000-10-01,420374.0111317254,2000,5.39,73012.98701298701,44863.821892393324
18357,35000000,18012097,2002-07-26,29048769.17211704,2002,5.81,56445783.13253012,3100188.812392427
18442,5000000,0,2004-02-27,0.0,2004,6.21,7544283.41384863,0.0
18480,42000000,0,2009-07-08,0.0,2009,7.5,52471999.99999999,0.0
18516,10000000,0,2008-08-08,0.0,2008,7.18,13050139.275766015,0.0
18530,11500000,0,2009-02-07,0.0,2009,7.5,14367333.333333332,0.0
18570,0,0,2008-09-07,0.0,2008,7.18,0.0,0.0
18602,0,0,2002-01-01,0.0,2002,5.81,0.0,0.0
18616,2000000,0,2008-05-01,0.0,2008,7.18,2610027.855153203,0.0
18632,120000,0,2007-03-03,0.0,2007,6.88,163430.2325581395,0.0
18681,15000000,17589705,1999-09-04,32444003.12007874,1999,5.08,27667322.834645666,3462540.3543307087
18701,0,0,2004-09-03,0.0,2004,6.21,0.0,0.0
18713,0,0,1995-02-03,0.0,1995,4.35,0.0,0.0
18808,14000000,0,2002-01-01,0.0,2002,5.81,22578313.25301205,0.0
18828,24000000,31600000,2001-01-12,52313074.20494699,2001,5.66,39731448.76325088,5583038.86925795
18840,0,0,2005-10-30,0.0,2005,6.41,0.0,0.0
18841,0,0,2001-09-12,0.0,2001,5.66,0.0,0.0
18869,1000000,0,2006-01-01,0.0,2006,6.55,1430534.3511450381,0.0
18885,20000000,11798854,1994-05-06,26448627.26794258,1994,4.18,44832535.88516746,2822692.344497608
18886,35000000,14587732,1991-01-18,32467232.50356294,1991,4.21,77897862.23277909,3465019.4774346794
18975,0,0,1996-07-26,0.0,1996,4.42,0.0,0.0
19052,0,0,1999-11-04,0.0,1999,5.08,0.0,0.0
19150,0,0,2000-08-21,0.0,2000,5.39,0.0,0.0
19153,7500000,5345083,2003-04-23,8305709.404643448,2003,6.03,11654228.85572139,886415.0912106136
19187,1000000,0,2003-01-01,0.0,2003,6.03,1553897.180762852,0.0
19316,0,0,2004-09-12,0.0,2004,6.21,0.0,0.0
19344,900000,0,2006-03-08,0.0,2006,6.55,1287480.9160305343,0.0
19366,22000000,0,2001-04-06,0.0,2001,5.66,36420494.69964664,0.0
19419,0,0,2000-05-12,0.0,2000,5.39,0.0,0.0
19457,0,0,2000-04-27,0.0,2000,5.39,0.0,0.0
19489,0,0,1999-10-08,0.0,1999,5.08,0.0,0.0
19495,25000000,0,2005-07-17,0.0,2005,6.41,36544461.778471135,0.0
19556,0,0,2009-03-13,0.0,2009,7.5,0.0,0.0
19615,0,0,2009-01-01,0.0,2009,7.5,0.0,0.0
19724,55000000,0,2009-06-19,0.0,2009,7.5,68713333.33333333,0.0
19803,0,0,2005-09-02,0.0,2005,6.41,0.0,0.0
19840,18000000,15345201,2009-07-10,19171271.115999997,2009,7.5,22487999.999999996,2046026.8
19844,500000,0,2007-01-01,0.0,2007,6.88,680959.3023255813,0.0
19848,4500000,23261485,1998-04-08,46473371.95095948,1998,4.69,8990405.117270786,4959804.904051173
19904,20000000,31198531,2009-10-16,38977364.729333326,2009,7.5,24986666.666666664,4159804.1333333333
19905,10000000,0,2009-08-14,0.0,2009,7.5,12493333.333333332,0.0
19933,2300000,0,1987-07-09,0.0,1987,3.91,5511764.705882353,0.0
20055,3500000,0,2008-09-27,0.0,2008,7.18,4567548.746518105,0.0
20065,4000000,0,2007-04-30,0.0,2007,6.88,5447674.418604651,0.0
20156,0,0,1994-09-24,0.0,1994,4.18,0.0,0.0
20296,0,0,2005-09-16,0.0,2005,6.41,0.0,0.0
20309,25000000,12320393,2001-03-12,20396127.634275615,2001,5.66,41386925.795053,2176747.8798586573
20322,0,0,2001-03-23,0.0,2001,5.66,0.0,0.0
20360,0,0,2007-03-27,0.0,2007,6.88,0.0,0.0
20406,0,0,2007-07-07,0.0,2007,6.88,0.0,0.0
20455,5500000,16600000,2000-03-17,28857513.914656773,2000,5.39,9561224.489795918,3079777.3654916515
20468,0,0,1999-01-01,0.0,1999,5.08,0.0,0.0
20520,0,0,2005-01-01,0.0,2005,6.41,0.0,0.0
20542,40000000,694782,2008-12-12,906700.1866295263,2008,7.18,52200557.10306406,96766.29526462396
20694,25000000,55443032,2003-06-13,86152771.1177446,2003,6.03,38847429.5190713,9194532.669983417
20770,1200000,2600000,1999-09-12,4795669.2913385825,1999,5.08,2213385.8267716533,511811.0236220472
20862,0,0,1998-01-16,0.0,1998,4.69,0.0,0.0
20981,50000,0,2005-01-01,0.0,2005,6.41,73088.92355694226,0.0
21014,0,0,2006-05-12,0.0,2006,6.55,0.0,0.0
21074,0,0,2007-11-16,0.0,2007,6.88,0.0,0.0
21283,0,0,2009-05-19,0.0,2009,7.5,0.0,0.0
21309,19000000,0,1986-08-27,0.0,1986,3.71,47986522.91105121,0.0
21311,34000000,14400327,2000-05-05,25033592.576994434,2000,5.39,59105751.39146568,2671674.768089054
21338,0,0,1991-05-17,0.0,1991,4.21,0.0,0.0
21355,57000000,0,2000-12-11,0.0,2000,5.39,99089053.80333951,0.0
21413,1000000,0,2003-08-22,0.0,2003,6.03,1553897.180762852,0.0
21461,1800000,31517561,2006-01-01,45086953.67480916,2006,6.55,2574961.8320610686,4811841.374045801
21512,0,882290,1989-10-19,2082382.1914357678,1989,3.97,0.0,222239.29471032743
21641,10000000,0,2009-03-27,0.0,2009,7.5,12493333.333333332,0.0
21724,25,32,2009-05-22,39.97866666666666,2009,7.5,31.23333333333333,4.266666666666667
21765,17000000,0,2003-10-10,0.0,2003,6.03,26416252.072968487,0.0
21801,0,0,2002-01-01,0.0,2002,5.81,0.0,0.0
21972,30000000,0,2002-07-03,0.0,2002,5.81,48382099.82788296,0.0
22007,0,0,2008-10-16,0.0,2008,7.18,0.0,0.0
22051,0,2550863,2009-07-29,3186878.1746666664,2009,7.5,0.0,340115.06666666665
22102,0,0,1989-03-22,0.0,1989,3.97,0.0,0.0
22327,18000000,0,2009-09-11,0.0,2009,7.5,22487999.999999996,0.0
22479,18000000,0,1996-08-16,0.0,1996,4.42,38158371.04072398,0.0
22488,0,0,2006-10-06,0.0,2006,6.55,0.0,0.0
22530,0,0,2008-01-01,0.0,2008,7.18,0.0,0.0
22600,0,0,2008-02-11,0.0,2008,7.18,0.0,0.0
22617,2000000,1075504,2000-09-01,1869660.9424860852,2000,5.39,3476808.905380334,199536.9202226345
22805,0,0,2009-01-21,0.0,2009,7.5,0.0,0.0
22820,10000000,0,2009-09-30,0.0,2009,7.5,12493333.333333332,0.0
22908,0,0,1999-08-23,0.0,1999,5.08,0.0,0.0
22913,0,0,1997-08-31,0.0,1997,4.59,0.0,0.0
23069,0,0,1974-10-17,0.0,1974,1.87,0.0,0.0
23169,16000000,56032889,2010-03-12,66543494.28770596,2010,7.89,19001267.42712294,7101760.329531052
23531,3000000,0,2000-09-01,0.0,2000,5.39,5215213.358070501,0.0
23570,8000000,5656388,1996-05-03,11991030.669683257,1996,4.42,16959276.018099546,1279725.7918552037
23618,13000000,38251106,2000-08-18,66495892.990723565,2000,5.39,22599257.88497217,7096680.148423006
23655,0,0,2000-06-08,0.0,2000,5.39,0.0,0.0
23988,108,0,2009-10-27,0.0,2009,7.5,134.928,0.0
24034,10000000,0,2004-01-16,0.0,2004,6.21,15088566.82769726,0.0
24055,15000,0,2005-01-17,0.0,2005,6.41,21926.67706708268,0.0
24071,0,0,1999-09-24,0.0,1999,5.08,0.0,0.0
24126,3000000,3902679,1993-05-01,8832874.934782607,1993,4.14,6789855.072463768,942676.0869565218
24356,0,0,2003-08-08,0.0,2003,6.03,0.0,0.0
24363,0,0,2005-04-15,0.0,2005,6.41,0.0,0.0
24432,20000000,27450189,2006-02-24,39268438.309923664,2006,6.55,28610687.022900764,4190868.5496183205
24575,36000000,7000000,1980-01-01,24382899.628252786,1980,2.69,125397769.51672861,2602230.4832713753
24621,0,6126237,2003-04-16,9519542.402985074,2003,6.03,0.0,1015959.7014925373
24663,0,0,2009-02-07,0.0,2009,7.5,0.0,0.0
24664,0,0,2000-10-06,0.0,2000,5.39,0.0,0.0
24747,0,0,2004-04-30,0.0,2004,6.21,0.0,0.0
24869,250000,0,2009-01-23,0.0,2009,7.5,312333.3333333333,0.0
24913,5000000,0,1986-03-27,0.0,1986,3.71,12628032.345013475,0.0
24977,0,21268532,2000-05-05,36973310.7309833,2000,5.39,0.0,3945924.3042671615
24985,7000000,0,2002-01-01,0.0,2002,5.81,11289156.626506025,0.0
25113,0,50427646,1981-05-22,169966562.23741007,1981,2.78,0.0,18139441.007194247
25189,42000000,0,1996-11-15,0.0,1996,4.42,89036199.09502262,0.0
25208,0,0,2001-01-19,0.0,2001,5.66,0.0,0.0
25212,0,0,2000-03-10,0.0,2000,5.39,0.0,0.0
25248,0,489389,2004-09-11,738417.8631239935,2004,6.21,0.0,78806.60225442835
25312,0,0,2005-08-05,0.0,2005,6.41,0.0,0.0
25350,10000000,0,2004-09-14,0.0,2004,6.21,15088566.82769726,0.0
25379,12500000,1775619,2004-02-20,2679154.5942028984,2004,6.21,18860708.534621574,285928.9855072464
25388,0,0,1977-09-08,0.0,1977,2.23,0.0,0.0
25428,0,0,2003-10-05,0.0,2003,6.03,0.0,0.0
25462,6000000,0,2001-09-07,0.0,2001,5.66,9932862.19081272,0.0
25636,2500000,1300000,1999-09-05,2397834.6456692913,1999,5.08,4611220.472440944,255905.5118110236
25678,0,0,1987-05-01,0.0,1987,3.91,0.0,0.0
25769,0,5802422,2009-09-04,7249159.218666666,2009,7.5,0.0,773656.2666666667
25786,0,0,2004-11-23,0.0,2004,6.21,0.0,0.0
25968,9000000,0,2009-05-16,0.0,2009,7.5,11243999.999999998,0.0
25975,0,0,2005-08-05,0.0,2005,6.41,0.0,0.0
25983,0,0,2009-04-25,0.0,2009,7.5,0.0,0.0
26171,21000000,16443609,2009-12-04,20543548.843999997,2009,7.5,26235999.999999996,2192481.2
26320,0,9975737,2009-09-03,12463020.758666664,2009,7.5,0.0,1330098.2666666666
26367,0,0,2009-09-11,0.0,2009,7.5,0.0,0.0
26371,0,2438304,1987-09-18,5843199.099744245,1987,3.91,0.0,623607.1611253197
26379,3250000,0,2009-12-04,0.0,2009,7.5,4060333.333333333,0.0
26466,12000000,1594955,2009-10-16,1992630.4466666665,2009,7.5,14991999.999999998,212660.66666666666
26486,0,0,2004-09-24,0.0,2004,6.21,0.0,0.0
26518,300000,0,2006-01-01,0.0,2006,6.55,429160.30534351146,0.0
26618,8000000,0,1998-09-25,0.0,1998,4.69,15982942.430703621,0.0
26665,0,0,2000-07-05,0.0,2000,5.39,0.0,0.0
26673,0,0,2009-01-01,0.0,2009,7.5,0.0,0.0
26710,12000000,18490423,2004-01-09,27899398.310789045,2004,6.21,18106280.193236712,2977523.8325281804
26837,0,0,2009-07-29,0.0,2009,7.5,0.0,0.0
26843,35000000,1500000,1981-04-17,5055755.395683453,1981,2.78,117967625.89928058,539568.3453237411
26916,600000,173599,2000-10-31,301785.2745825603,2000,5.39,1043042.6716141002,32207.606679035252
26963,0,0,2009-02-09,0.0,2009,7.5,0.0,0.0
27322,10000000,0,1997-03-14,0.0,1997,4.59,20413943.355119824,0.0
27342,0,0,1987-05-01,0.0,1987,3.91,0.0,0.0
27360,0,0,2005-04-22,0.0,2005,6.41,0.0,0.0
27374,0,0,2008-06-17,0.0,2008,7.18,0.0,0.0
27380,0,0,1982-06-25,0.0,1982,2.94,0.0,0.0
27404,0,0,2005-03-04,0.0,2005,6.41,0.0,0.0
27420,0,0,1981-05-01,0.0,1981,2.78,0.0,0.0
27451,0,0,2001-01-01,0.0,2001,5.66,0.0,0.0
27455,0,6033999,1999-04-09,11129639.887795275,1999,5.08,0.0,1187795.0787401574
27551,4000000,800000,1987-03-01,1917135.5498721227,1987,3.91,9585677.749360614,204603.58056265983
27588,1300000,0,2009-10-22,0.0,2009,7.5,1624133.3333333333,0.0
27686,0,0,1945-08-29,0.0,1945,0.35,0.0,0.0
27723,1500000,0,2000-08-06,0.0,2000,5.39,2607606.6790352506,0.0
27845,1300000,0,1996-10-11,0.0,1996,4.42,2755882.3529411764,0.0
27983,0,0,1968-04-24,0.0,1968,1.31,0.0,0.0
27995,175000,7137503,1986-08-08,18026523.749326143,1986,3.71,441981.1320754716,1923855.25606469
28029,14000000,0,1999-01-29,0.0,1999,5.08,25822834.64566929,0.0
28121,0,0,1996-04-04,0.0,1996,4.42,0.0,0.0
28165,2300000,0,1989-02-24,0.0,1989,3.97,5428463.476070528,0.0
28353,0,13960203,1997-08-06,28498279.326797385,1997,4.59,0.0,3041438.5620915033
28665,0,0,2009-01-01,0.0,2009,7.5,0.0,0.0
28666,0,0,1999-10-08,0.0,1999,5.08,0.0,0.0
28902,30000000,12017369,1999-01-15,22165895.183070865,1999,5.08,55334645.66929133,2365623.8188976375
29015,0,0,2000-09-22,0.0,2000,5.39,0.0,0.0
29064,0,2400000,1999-10-15,4426771.6535433065,1999,5.08,0.0,472440.94488188974
29078,0,0,2005-01-01,0.0,2005,6.41,0.0,0.0
29122,0,0,2000-12-22,0.0,2000,5.39,0.0,0.0
29339,0,0,2002-12-27,0.0,2002,5.81,0.0,0.0
29371,0,0,1995-06-16,0.0,1995,4.35,0.0,0.0
29406,2000000,0,2008-04-24,0.0,2008,7.18,2610027.855153203,0.0
29426,4000000,0,2010-05-06,0.0,2010,7.89,4750316.856780735,0.0
29461,0,0,1997-09-26,0.0,1997,4.59,0.0,0.0
29463,3000000,0,1985-10-25,0.0,1985,3.55,7918309.859154929,0.0
29514,9000000,0,1990-01-25,0.0,1990,4.23,19936170.212765954,0.0
29595,0,0,2005-11-04,0.0,2005,6.41,0.0,0.0
29697,597966,0,2006-10-27,0.0,2006,6.55,855410.9038167938,0.0
29731,0,0,2007-01-01,0.0,2007,6.88,0.0,0.0
29917,600000,0,2009-06-19,0.0,2009,7.5,749599.9999999999,0.0
30082,1500000,0,2005-12-07,0.0,2005,6.41,2192667.706708268,0.0
30139,3000000,7301115,2006-01-01,10444495.809160305,2006,6.55,4291603.053435114,1114674.0458015266
30141,8000000,337174,2003-10-24,523933.7280265339,2003,6.03,12431177.446102817,55916.086235489216
30246,500000,243347,2003-08-29,378136.21724709775,2003,6.03,776948.590381426,40356.053067993365
30309,3000000,7700000,2002-01-01,12418072.289156627,2002,5.81,4838209.982788296,1325301.2048192772
30379,0,0,2001-09-07,0.0,2001,5.66,0.0,0.0
30867,0,0,2006-10-31,0.0,2006,6.55,0.0,0.0
30890,16000000,0,1987-01-30,0.0,1987,3.91,38342710.997442454,0.0
30979,0,0,2009-11-25,0.0,2009,7.5,0.0,0.0
31007,0,317382,2010-10-29,376916.2661596958,2010,7.89,0.0,40225.855513307986
31064,0,0,2001-01-19,0.0,2001,5.66,0.0,0.0
31117,0,9109322,2004-08-27,13744661.375201287,2004,6.21,0.0,1466879.5491143318
31163,0,0,2005-04-22,0.0,2005,6.41,0.0,0.0
31166,18000000,0,2009-05-14,0.0,2009,7.5,22487999.999999996,0.0
31174,0,2748518,1995-12-29,5920370.956321838,1995,4.35,0.0,631843.2183908046
31306,0,0,1999-10-22,0.0,1999,5.08,0.0,0.0
31535,0,0,1998-03-13,0.0,1998,4.69,0.0,0.0
31582,0,4488529,1999-11-26,8279038.726377952,1999,5.08,0.0,883568.7007874015
31640,26000000,1094668,1996-10-03,2320597.0950226244,1996,4.42,55117647.05882353,247662.44343891402
31908,36000000,13323144,1996-12-20,28243859.56561086,1996,4.42,76316742.08144796,3014285.972850679
31932,0,0,2002-01-01,0.0,2002,5.81,0.0,0.0
32222,250000,0,2001-01-01,0.0,2001,5.66,413869.25795053,0.0
32235,0,0,2003-01-01,0.0,2003,6.03,0.0,0.0
32274,0,0,1999-12-10,0.0,1999,5.08,0.0,0.0
32395,6000000,0,2009-01-17,0.0,2009,7.5,7495999.999999999,0.0
33430,0,0,1999-07-30,0.0,1999,5.08,0.0,0.0
33468,62000,0,1962-02-25,0.0,1962,0.7,829914.2857142858,0.0
33511,0,0,2009-12-25,0.0,2009,7.5,0.0,0.0
33693,0,76901,2002-09-20,124021.06196213425,2002,5.81,0.0,13235.972461273666
34043,0,0,2001-10-26,0.0,2001,5.66,0.0,0.0
34099,0,0,2004-04-25,0.0,2004,6.21,0.0,0.0
34101,0,0,1987-03-20,0.0,1987,3.91,0.0,0.0
34152,14000000,0,1994-05-13,0.0,1994,4.18,31382775.11961722,0.0
34335,2000000,0,2010-01-01,0.0,2010,7.89,2375158.4283903674,0.0
34417,0,0,2010-03-09,0.0,2010,7.89,0.0,0.0
34592,0,0,2009-01-01,0.0,2009,7.5,0.0,0.0
34653,7000000,24964890,2009-10-19,31189469.239999995,2009,7.5,8745333.333333332,3328652.0
34697,0,0,1982-02-05,0.0,1982,2.94,0.0,0.0
34723,6500000,24103594,1993-04-02,54553303.32850241,1993,4.14,14711352.65700483,5822124.154589373
34941,0,0,1997-06-20,0.0,1997,4.59,0.0,0.0
35199,0,0,2006-06-26,0.0,2006,6.55,0.0,0.0
35219,0,0,2009-01-16,0.0,2009,7.5,0.0,0.0
35689,0,0,2009-04-24,0.0,2009,7.5,0.0,0.0
35690,20000000,89137047,2010-03-31,105857304.23193917,2010,7.89,23751584.283903673,11297471.102661597
35691,3000000,0,2010-04-09,0.0,2010,7.89,3562737.6425855514,0.0
35696,15600000,0,2002-06-21,0.0,2002,5.81,25158691.91049914,0.0
35944,0,0,2001-08-24,0.0,2001,5.66,0.0,0.0
36334,0,0,1952-03-14,0,1952,0,0,0
36351,5000000,0,1992-08-21,0.0,1992,4.15,11289156.626506023,0.0
36549,0,0,2008-01-01,0.0,2008,7.18,0.0,0.0
36584,500000,0,2002-05-09,0.0,2002,5.81,806368.330464716,0.0
36739,0,0,1988-02-12,0.0,1988,4.11,0.0,0.0
36811,0,0,2009-09-04,0.0,2009,7.5,0.0,0.0
36825,0,0,2003-01-31,0.0,2003,6.03,0.0,0.0
36970,0,19406406,2009-10-17,24245069.895999998,2009,7.5,0.0,2587520.8
37028,0,0,2006-09-07,0.0,2006,6.55,0.0,0.0
